 Em đang xả với 1xx+freship ai qtam ib em nhé,0
"1 số đặt đc lần nhiều đơn hả mọi người, tưởng mỗi lần 1 đơn chứ.",0
Ác quá🙄,0
Ác thật 😔,0
Ác vl ,1
ad cứ để số đt ra ko cần che. Cho nó hết dùng sim luôn,0
Ae chánh ta,0
Anh Chun có phải trò này mày chuyên làm ko hả ?,0
Anh Nguyen mượn đt làm vài đơn Now,0
"Bắt đc cho nó ăn hết số đồ nó đặt,  nôn ra thì bắt nó húp lại",0
Bắt dc đập chết luôn,1
Bắt dc giã chết mẹ nó đi,1
Bắt đc nhét cứt vào mõm đku con súc vật,1
Bắt được cho nó bốc cứt nó ăn...,1
Bắt ng đó bỏ tù.,0
Bây giờ phải đặt hàng qua fb ý thì mới không thoát được,0
Bây h mới thấy ý nghĩa của sdt chính chủ chưa?,0
bọn chó lợn.,1
Bọn này cho ăn búa,0
"CA thì chả có gì mà ko tìm ra ở xh này. đã có số đt thì check nhà mạng xem số đt đó có chính chủ ko, số đt đó đã liên lạc với nhũng ai..nếu số đt đó là sim rác thì khoanh vùng xem nó được dùng ở khu vực nào, IP là gì..đừng ngu mà làm trò mất dậy. muốn người khác không biết trừ khi đừng làm.",0
Các anh shiper đến thấy cùng 1 sdt đặt,0
Các anh shipper lúc này,0
Các đồng nghiệp lúc này,0
"Các hãng công nghệ nên yêu cầu đồ ăn phải được thanh toán bằng tiền trên ví trong app trước. Có thể mất một số Kh nhưng lại được sự an toàn cho các shiper, phân loại được KH và khuyến khích thanh toán không bằng tiền mặt",0
"Các loại hình giao hàng này cần phải có điều kiện thoải mãn nhu cầu giao hàng của shipper và bảo đảm cho shipper. Vì vậy, trên các ứng dụng đặt đồ ăn, thức uống, ... cần có chế độ bắt buộc đăng ký ảnh, cmnd của người dùng và không cho thay đổi lúc đăng ký và có thể thay đổi về sau nhưng phải lên cty. Khi truy cứu ngược cứ lấy ảnh người đó ra chỉ trích trên mxh. Phải siết chặt như vậy mới được.",0
Cái bọn củ lìn này đéo hiểu nghĩ gì nữa,1
Cái đkm nhà nó nữa,1
Cái dm nhà nó chứ,1
"Cái loại hết từ tả 
",0
Cái loại này có khép đc vào tội hình sự k nhỉ? Xin lỗi chứ dcm đò mất dậy,1
"Cái loại này thì chỉ nên ăn sầu riêng, ăn nguyên trái vào mồm mới vừa!",1
cái này khách không nhận là shipper phải ôm à mn,0
Cái này là trả thù cá nhân rồi. Chắc chủ nhà có thù gì đó vs thằng oder. Dkm thằng cờ hó 😡,1
Cái thứ tiểu nhân bỉ ổi đmm,1
cần phải cho đi tù mới có tính răn đe,0
Cay mũi,0
Cay vcl,1
Chả hiểu kiểu gì 🤨,0
chắc chắn là đi uống trả sữa ở đâu đó  bị gặp chuyện gì đó cay mà đéo làm gì được về nhà làm trò này :)) không đùa với CA nước mình được đâu vài hôm là thấy trên phường đền ngay ấy mà :)),1
Chắc có thâm thù gì,0
Chắc hận thù cá nhân gì với chủ nhà đó.chơi ác mất bao tiền bạc công sức thời gian của những ng k liên quan,0
Chắc k phải ng nam đâu thấy mấy bạn phân biệt vùng miền trong đó nói chỉ có bắc kì mới chơi kì zợ á 😂,0
Chắc k phải ng nam đâu thấy mấy bạn phân biệt vùng miền trong đó nói chỉ có bắc kì mới chơi kì 😂,0
Chắc là đang tìm cảm giác nhiều người theo đuổi 🤦,0
Chắc lại bọn trẻ trâu chứ người lớn chả ai làm thế này,0
Chắc lại là chuyện yêu đơn phương rồi 🤣,0
Chắc nhà nyc. 😶,0
"Chắc tâm thần phân liệt bà nó r, chứ người bình thường đéo ai làm thế. Báo công an không giải quyết dk j à",1
Chắc thần kinh rồi,1
Chắc thằng này bị tâm thần đấy mà 🥵,1
chắc thằng này thù goviet ,0
Chắc ức chế vì mua hàng onlie bị lừa  Nhìu quá,0
Chán vl 🙃🙃🙂🙂,1
Chang Chang vãi thiệt @@,1
Che số điện thoại nó làm cl gì không biết,1
Che số đt làm cái qq gì ko biết nữa,1
"Che số làm đéo gì, tối nay tao kéo anh em t gọi cho nó chết con đỉ mẹ nó 😑",1
Che số làm gì. Để ae nháy cháy máy thôi,0
Che số lm j để đấy mọi ng còn tránh ,0
Chó,1
Chó  chứ k phải ng,1
Cho bóc lịch hết mẹ đi lũ thất đức,1
Chó chứ ko phải người,1
"Cho hiện nguyên hình full sđt lên , ae bàn phím cho biết thế nào là lễ độ",0
cho sdt lên công an họ tìm cho,0
Chơi ác thật đấy,0
Chơi méo đẹp chút nào !,0
Chơi ngu rồi. Nhiều như vậy công an vào cuộc là ra ngay. Sim này bán tại khu vực nào. Đại lý nào nhập. Soi ra người bán kẻ mua ngay,1
Chúng m trả lời t đi,0
"có cm gì đâu , tối nay các a lại mỗi người 1 túi ""sơn"" qua sơn cửa lại giùm chủ nhà là đẹp",1
Có hội nhóm nào chuyên chia sẻ list số đt boom hàng để các chủ shop share nhau không mọi người nhỉ ?,0
Có nên làm thêm cái chế tài để xử phạt cái bọn thất đức vô học này nữa k?các app cũng nên yêu cầu khắt khe hơn trong việc đăng ký tài khoản.đm cái thứ súc sinh.,1
Có nên truy tố tội quấy rối người khác không nhỉ 😑,0
"Còn che số làm cc gì, công khai để người khác biết mà tránh",1
Con mẹ nó,1
con này cc chớ con người gì ,1
"Con người vô nhân tính! 
",1
Công an có vào cuộc ko? ,0
"Công an mà tìm ra chắc hôm sau éo dám ra đường 
Ae tao hoạt đồng khắp nơi kkk",0
công bố số luôn đi ad,0
Công khai số nhà lên là có info ngay,0
Công khai số nó lên để mọi ng nhắn tin chửi chết mẹ nó đi,1
Công khai thằng bom hàng để mn tránh nó chứ,0
Connckt Tiền,0
Cứ thằng chủ nhà hàng đó mà ra chứ đâu. Người khác bom đâu có lợi gì trừ người nhà nó,0
Cũng có thể là bố nào cay chơi xỏ.,0
"cũng khoai phết, hôm trước thằng em nó bị mất điện thoại chưa kịp thông báo khóa sim thì hôm nay nhà mạng thông báo đóng tiền 1,4 củ vì thuê bao mua tốc độ 4G",0
Cùng nhau lên công an phường trình báo.,0
Đ bằng súc vật 🤬,1
Đ' có não hay răng bay??? ,1
Đ hiểu luôn dcm loại này tìm đc nhồi cứt vào mồm nó bắt ăn cho chừa.dịch ở nhà rảnh hay ngáo nữa 🤬🤬🤬,1
Đ hiểu sao làm đc cái trò này luôn 🤷🏻‍♀️ khổ thân các anh shiper đã phải đi làm mùa dịch rồi nắng nóng lại còn dây phải cứt như này ,1
Đã vậy còn che sđt lmj. Share cho mấy a shipper còn bíêt 🙂,0
Đây nó là lỗ hổng của ship cần có cơ chế khác,0
"Đấy, cứ bảo không được chửi khách hàng, chứ đặt xong rồi boom lại chả muốn bổ chết à. ",0
Đcm sống đéo để đức cho con cháu sau này 😣,1
Dễ mà .  tìm ra xử lý hình sự chết cụ m đi,1
Đến khi bị tóm được thì,0
Đéo có ý thức loz gì,1
Đéo hiểu nó nghĩ cái gì nữa người ta bỏ công bỏ sức ra phục vụ mà còn vậy. ,1
Đhs k cho sđt hẳn ra để người ta còn tránh. Lại còn đi che che mở mở. ,0
đi ship hàng có sung sướng l gi đâu  bụi bặm đau hết ng   đói nhăn răng ra còn mang đồ ăn cho chúng mày   thế mà chơi cái trò khốn nạn thế này,1
Đkm đây chắc hẳn là 1 âm mưu cao siêu nào đó. Chứ người bình thg đéo ai ăn ở khốn nạn như vậy,1
Đm,1
"Đm hôm qua tao cũng kiểu bị hack tk grab hay sao mà 1 buổi chiều 5 ship gọi hỏi có phải đặt mua bún, phở trà sữa k mà rõ điện thoại cầm tay k lgi cả, ",1
Dm loại khốn nạn.nếu địa vị là người trong nhà nó mà bị thế thì nó chắc vui lắm???,1
Đm loại này đéo sống lâu được.,1
Đm óc cứt!,1
"Đm sao mấy cty Grab với Goviet ko làm cái xác nhận danh tính khách hàng ấy.Để nó có bom hàng còn có cơ sở để hỗ trợ anh em tài xế chứ.Sợ nhất mấy quả giao hàng ứng tiền.Ứng mấy trăm 1 triệu nó bom cái là các anh công toi mấy ngày trời.
Đây khách méo nào đặt kiểu gì cũng OK.
Lên cty khiếu nại viện đủ lý do cuối cùng thì hỗ trợ tiền cuốc xe đấy may ra được vài chục bạc.",1
Đm sống lỗi vkl,1
Đm tạo nghiệp,1
Đồ ăn thì bắt thanh toán trc thì mới tránh đc,0
"Đồ khốn, súc vật. đang dịch bệnh đã khổ rồi con làm cái việc mất lương tâm",1
"Do nhà mạng, quản lí tốt đố chạy",0
Đời lắm mảnh sành 😌😌,0
Đợi nó ra xin tí huyết là dc,0
Đối thủ của Go Viet chăng?,0
Đứa nào chơi mấy dạy vậy? Tìm thấy đập ch*t moẹ nó điiii,1
đưa sđt lên đây nào,0
"Đưa sđt và thông tin gì các bạn biết lên mạng để mọi người biết, đề phòng",0
Đúng là khốn nạn loại người đó đầu không có lão,1
Đúng là người tổn thương cứ muốn đi làm tổn thương người khác 😔😔😔,0
Đúng là nhàn cư vi bất thiện mịa nữa nó chơi nhiều quá không có việc gì làm đây mà đúng là óc chó thật ,1
"Đừng nên đùa giỡn một cách tàn nhẫn trên sự cực khổ của mấy người shipper
Tìm được những đứa nào chơi trò mất dạy xúm lại lôi lên công an giải quyết",1
GiAng Justin đây Vnam là ship hay phải trả tiền nên hay bị bom,0
Gieo nhân nào gặp quả lấy thôi,0
Giờ app nên thêm quả số số chứng minh thư vs cả căn cước vô. Súc sinh nào đặt ra ngay. Tiện thêm đc phần face ng đặt hàng nữa thì tốt,1
Giống hẻm nhà m vãi Phạm Hảo,1
Giúp mấy tx thưởng thức trà sữa,0
Go việt hay ứng tiền mua đồ cho hay nên hay bị boom lắm :((,0
Góc giải cứu quán ăn,0
Goviet định vị đc vị trí ng đặt hàng mà nhỉ. Báo công an xem con chó nào thất đức thế.,1
Haizzz😡,0
"Hàng xác nhận qua số điện thoại , cớ sao lại bị bom nhuêuf lần",0
Hàng xóm tuyệt vời. Còn bọn bom hàng thì:,0
Hãy cho t gặp nó được 1 lần thôi,0
Hay là cái thằng chủ quán nó tạo ra'sống thế có ngày nghiệp quật cho vỡ mặt,1
Hình ảnh các shipper vui đùa với thanh niên boom hàng,0
Hoài đức để đâu cho hết,0
Hoang Oanh mất nết gê,1
Hoàngg Trangg khéo khách ăn thịt hổ của e,0
hóng cái kết,0
Hóng cái kết có hậu cho người boom :) ý tui là lỗ hậu nó nở hoa,0
hu,0
Hương Ly bạn của thắng đỗ à =)))),0
kể ra đặt onl phải thanh toán trực tuyến luôn thì kbh lo bị bom hàng nhỉ,0
Khải Minh mất dạy ghê,0
Khổ,0
Khó hiểu,0
Khổ thân các bác goviet ,0
Khốn nạn,1
"Khốn nạn đéo chịu được, mà k làm gì đc mới cay chứ 🤬",1
Khốn nạn 😤,1
Không biết đặt bản thân mình vào người khác,0
Không cay nhưng cú ... đm...!,1
Không có thông tin người đặt sao? ,0
Kiên quyết làm đến cùng nha,0
Kiếp này boom hàng kiếp sau đầu thai làm chó,1
"Ko hiểu sao đi làm cái trò này,dịch bệnh đã khó khăn thì chớ, óc chó mà",1
Ko truy ra đc à ?,0
Lại nhờ đến SBC Biên Hoà à 🤣,0
làm tx goviet rõ khổ. Nhận đơn k chạy trừ thưởng toang cả ngày,0
Láo quá 🤜 ng ta đã vất vả nắng nôi r,0
"Lên tổng đài tra cứu thông tin người đăng ký sđt là ra ngay, quá đơn giản",0
Lm đồ rác rưởi,1
Loại này chôn sống đừng để nó đẻ trứng,1
loai nay đ m cheo lên phơi nắng bỏ mẹ n ra ,1
"Loại này phải làm thêm caid luật boom hàng cho đi tù, tsu lũ thần kinh, ng ta đi làm bục mặt ra kiếm tiền mà dở cái thói mất dậy ra",1
Loại rác như này ad còn che sdt????,1
"Loại tàn tật boom hàng ! Sống đéo để tí đức nào cho con cháu nó sau này
Tức thay luôn",1
"Lôi đầu ra, tống hết cmn vào mồm. Ói ra thì hốt tống tiếp vào >.<",1
lol nổ địa chỉ ae đến làm cỏ mày khốn nạn dịch ai ai cx khó khăn mà lòi ra con chó ntn,1
Lừa đảo có hệ thống!,0
Mả cha cái loại thất đức. T lại đ! C.. tổ nổ bát hương nhà mày gioè,1
Mất dạy,1
mất dạy :))),1
Mấy con chó này chả biết não để đâu cứ làm khổ người khác rồi mang nghiệp,1
may mà ông a Tiến Phát t làm ở Now,0
May thang cho qua bao se den voi tui no,0
Mấy thằng thất đức phải nghe nhạc a Huấn mới dc,0
Mấy thành phần này chán đéo buồn chửi 🤦🏻‍♀️,1
Mẹ cái tầm này thì cần gì phải che sđt của nó nữa.,1
Méo hiểu kiểu gì.,1
Mịa sau đề nghị trà sữa bắt chuyển khoản trc đii 😭😭😭 khổ thân các anh,0
Mình còn đang ngóng anh shipper gọi đây này! Huhu mãi hàng chưa về 😭😭,0
Minhh Tiến a à ,0
Moá đọc mà tức thay,0
mồm ăn cơm nhưng cặn bã dồn hết lên não à,1
Mong bên cơ quan chức năng sớm vào cuộc ,0
Mong đứa này kiếp sau đẻ ra đéo có mồm,1
Não chứa cứt,1
"Này phải có biện pháp gì với loại này đi tạo trò chơi vậy ngồi cười chắc vui lắm.
Bớt vui lại , nhìn lại mình coi thấy mình có vô duyên k.khi ngồi cười vậy",0
Này trông nội bộ ca nhân ghét nhau hại nhau thôi,0
Nếu thật thì cho số đt còn để xxx làm j. Đưa lên cho a e biết còn tránh. Nếu k để cho a e chửi chết cụ nó đi,1
"Ngáo hay gì mà hành người khác vậy, đồ phế vật😡😡😡😡😡",1
Nghĩ chán,0
Nghĩ gì khi hơn một chục shipper tới oder các món ăn tại một quán. Quán vẫn có thu nhập ổn định người thiệt là các anh shipper còn người thương hại mấy anh là những người mua và hơn hết Quán đó van không bị thiệt hại gì. 10 quán dùng chiêu này thì tương lai nghề này chết sớm ,0
nghi nhà hàng tự đặt mang cho dân ăn hộ vì ế =))),0
Nghĩ nó chán 😔,0
Nghĩ ra được cái trò này cũng thuộc dạng dở hơi lắm đây,0
Nghiệp đầy mình 😌,0
Nghiệp quật mày ngay thôi,0
Nghiệp sẽ ko chừa nó. Khốn nạn thật 🤬,1
nghiệt súc,1
Ngũ mã Phanh Thây luôn. Sống loz,1
Người bị tổn thương lại thích làm tổn thương người khác 😩,0
Nguyễn Hùng ng,0
Nguyen Linh Thinh Duc,0
Nguyễn Thành Nguyên,0
Nguyễn Tô hc hỏi :)),0
"Nguyễn Tuyết quả này mới tức thù,cá nhân mà ảnh hưởng người khác 
Tội mấy thằng ship trời thì nắng",0
"Nhà nạn nhân là shop nối mi đủ thứ nên tui chưa phán đc cái gì , ngồi đợi thôi chứ, còn nếu nghĩ sâu xa thì cách này cũng hay à",0
Nhân quả !,0
Nháy máy chết con cụ nó đi ae,1
Nhiều đứa nó bị rảnh. Bị ngứa vẩy dã man ,0
Nhỏ bom hàng sau này làm shipper ,0
Như,0
Nó thất đức thằng ad còn thất đức hơn khi đăng lên còn che số dt,1
Ơ sao tưởng Goviet chỉ đặt được 1 lần ? Phải đợi giao xong mới od tiếpp đc 🤧,0
Ơ tưởng từ sđt là tra dc là đứa nào mà 😌,0
Ôi cái dm loại vô học ,1
"Post số nguyên giấu xxx làm gì , để dân mạng gọi xử nó",0
Public sdt lên đi page,0
Quả báo sẽ đến sớm thôi,0
Quá thất đức,1
Quốc Dũng :)) thánh bùng hàng :))),0
Quốc Hưng góc ý thức như cc,1
Quỳnh Trang mẹ n ác vl 😓,1
Rác rưởi,1
rác 😃,1
Rồi nghiệp sẽ quật mày tới tấp 😡😡😡,0
Sang Nguyễn Minh cái gì đây :)),0
Sao không đưa Sđt nó lên?,0
Sao ko công khau sdt.,0
Sao nó ác thế,0
Sau vụ này đấu giá số điện thoại để làm từ thiện,0
Sdt nó đây,0
Ship giờ cũng tiện. Nhận đơn mà chẳng gọi xác nhận gì. ,0
"Sớm hay muộn thôi, quả báo thường ko bỏ xót ai",0
Sống khốn nạn quá vậy ,1
Suc vat,1
súc vật hay gì 😒,1
Súc vật thế ,1
Súc vậy,1
"Suy nghĩ chung của mấy a Goviet khi bị boom. Thôi bỏ đi mấy a, chửi nó bẩn mồm :)))",1
T còn bị bom đơn 5 củ đâyyyy,0
"T khác gì, nó dùng hẳn Tiki của t đặt hàng, shipper gọi ra nhận còn ngơ ngác ơ em hết tiền có đặt gì đâu, bị mấy bà ở chốt kiểm dịch lườm như con boom hàng còn anh shipper thì lắc lắc đầu, giây phút ấy khó chịu vcl ấy, kiểu mình không làm mà lại mắc tội vào người, cũng đhs Tiki của mình bị lộ cơ, 3 đơn lận.
Lúc hấp tấp chạy về nhà dùng tiki tra thì y như rằng giỏ đồ trống không, trong lúc t loay hoay hủy đơn mà không được thì thấy giỏ hàng lại đầy lên, toàn thứ của giời lên tới mấy triệu, nó mà đặt thì t mang tiếng chết chứ sống được ấy à, mà không biết đổi pass sao vì acc liên kết fb, thế là t cứ xóa nó lại đầy, uất tới phát khóc ấy.",0
T nghĩ ngờ nyc của chị này,0
"T vừa bị xong, a phòng kế bên lên lazada đặt 8 đơn hàng trên trời dưới đất, ngoài bắc trong nam.lại còn bao nhiêu đơn trên web, ngta gọi đúng sđt, tên, địa chỉ, cảm thấy bị mất uy tín quá, gọi lazada xác nhận mới biết a dùng email đăng kí cho mình cái tài khoản lazada tên mình. Gọi doạ công an này nọ vì a ta đang án treo trống ng thi hành công vụ. Thế là nhận. Các shop với ship gọi nóng cả máy, cứ thấy số lạ gọi chỉ sợ ngta gọi lấy hàng, có chủ shop còn bắt l nhận phải trả ship 2 chiều, cảm thấy tội các shop với các bạn ship nhiều.",0
Táng cứt vào mặt cho chết con mẹ bọn hãm loz này đi . Phải đăng hẳn sđt nên cho mn biết mà cạch mặt loại chó tha nhân cách này .,1
Tạo nghiệp vừa chứ 🤦🏻‍♀️,0
Thảo Ngân đéo hiểu,1
Thất đức,1
Thất Đức quá bạn ạ,1
"Thất đức quá tr, chơi kiểu cho' z 😤😤😤🤬",1
Thất đức vl ,1
Thật sự là tạo hóa quá keo kiệt với bộ não và lương tâm của kẻ ml bom hàng.,0
Thay vì bái cty các anh nên trình bái công an. Ít nhất cũng phải tóm đc nó cho lên phường ăn dùi cui.,0
Thế ad che sdt thằng đặt hàng làm j,0
Thế Viên Nguyễn Võ Anh Hào :))) có phải anh hào rảnh quá sinh nông nổi ko :3,0
Thông cảm nha. Chắc nó ngáo 😒,1
Thù chủ nhà và Goviet luôn,0
Thù hằn gì nhà này rồi,0
Thứ mất dạy,1
Thứ này là thứ gì chứ đ phải thứ 7 chủ nhật 🙂,1
thứ nứng lol mất dại quá trời :( may có hàng xóm giúp chút ít nhưng vẫn méo hết,1
Thú vật,1
Tìm cho ra và xử lý nghiêm,0
Tìm nó đi ace. Tôi tin  và theo ac,0
Tội cho mấy bạn chuyển hàng thôi!!! Chắc thù hằn dữ nắm mới chơi trò con nút này!!!,0
Tội mấy a tài xế xem như 1ngay đi làm công không . A nào gặp đơn nhiều tiền thì thôi mang về trước cúng cô hồn sau ăn vậy,0
Tội mấy anh shipper...,0
Tóm đc bẻ gãy tay nó đi !!,0
Tóm đc chắc gạch đủ để xây nhà 😂😂,0
tóm được chém chết nó đi,1
Trả thương người lao động,0
Trần Dũng sáng bị boom cái pizza hết nhiêu tiền 😑,0
Trang dám bom k ,0
trình báo công an để họ vào cuộc bắt bằng được kẻ tiêu nhân đó cho nó 20 quyển bóc cho hết thời gian kg hãm hại ai nữa,0
trời quật mới chết con ag . đừng gieo nghiệp nữa . người ta đổ mồ hôi thì mình đổ máu đó . nghiệp ko trừ một ai đâu . sống phải có đức chứ ko tự nhiên bị câm hay bị mù thì nó cũng có lý do đó .,0
Trùm boom hàng đây rồi :)),0
Trung Nguyen ông sử đi,0
Tụi này là phải xử bắn mới hết.cái l** má nó ship kiếm tiền chả đc mấy đồng lại còn gặp bọn l** này,1
Tưởng ca vn tài giỏi lắm 😏,0
Uy Đạt né khu vực này ra,0
Vãi thật.,1
Vào chỗ vào mồm,0
Vậy nên việc đăng kí chính chủ số điện thoại mới quan trọng .,0
Vkl súc vật chứ đéo phải người các ông à,1
Vl dc len fan cung 🙂 hihi,1
"Với trường hợp này, tôi đề nghị...",0
"Xong sẽ có 1 lý do ""cháu/con của e đặt nhầm""",0
Xúc vật à ?,1
