Vãi l?n 	
G?i iem nè ch?y??	
Chào ??	
anti chu?n b? vào t?n công di hihi	
:333	
Hello ch?	
Tâm mui trâu chàooo em di	
Hi ch?	
D? ch?	
?????	
Hello nha idol :)))))	
Nó h?ng b?t nett	
Hê lâu ch? oi	
Hi	
cj xinh ghia	
Ch? oi	
Helloc	
Lát ch? acp e nha :v	
Hello ch?	
Helo ch? 	
Ð th?y 	
hello ch? yêu	
M?i s?a rang hã ch?	
Hello ch? iu ??	
Nói v?i em di	
hello ch? nho :) chào e di	
Hello ch?	
Helo ch?	
Chào ch? bao nhiu t?i r	
Nói bình thu?ng di ch?	
Hít d?	
D? thw quá ch? oi	
Rep em di ch?	
Cho e n?a	
Hi ch?	
?????	
Lô ch?	
Hi ch?	
T?i ap này v? có dc h?n hò vs ch? ko	
Xinh quá ikk Lê Th? M? Trinh	
N?u ch? thì ch? nh? ch?n em nha	
Em x?u vâ	
iu ch? Tâmmm :3	
Hoàng Hà	
Hi idol. Chào e di idol	
Nh?t Tru?ng	
Chào ch?	
Yeu chi nhieu	
Hello c ??	
Ðéo ai thèm share dâu ch?	
Kh tháy	
Hát b?p c?n bo di em oiiiiii	
Hi chi	
Hi em di ch?:))	
Hi ch?	
em ko xem du?c này	
Hi ch?	
Phuong Trúc	
hello ch? Tâm xinh xinh	
chào cj	
Cmt d?c hong k?p	
Hi ch?	
Hi ch?	
Ch? oi	
App tên Goodnight h? Tâm	
hello ch? Tâm xinh xinh	
Hihi	
Hello	
Ch?iiii oiiii g?i emm diiii	
Hé lô con d? mui trâu 	
G?i cái l?n	
Hiiii	
Ch?	
lái ch? nhá	
Ng?c Quang	
Hi v?ng không t?o Drama qua live n?a :))	
Sô lô yasuooooooooooooooooo	
hello ch? Tâm xinh xinh	
Lô cj	
Chào ch???	
Hi ch?	
C xinh quá nè	
Lô cj 	
?????	
Ch?n r?i mà v?n hi?n là sao nh?	
hi ch?	
Chào cj	
Add em	
Hello c	
Ai r?nh dâu share	
chào tam	
Hello 	
Chào em di ch? oi	
	
Ðùa ch? :))) càng nhìn càng gi?ng nyc :)))))	
mong ch? add emmm :((	
Chào em di	
Hello cj tâm	
D? thuong quá em oi !!!	
? lô ;))	
Sao cj ko d? tóc ng?n ??	
Tuy?n Thanh	
H cj	
Em yêu ch? moaz moaz????	
Hello ch?	
c?t ki?u d?u bu?i h?	
aloo h? ôi	
Ch? oi bi?t cách nào làm nh? cái mui trâu du?c hông ??	
heloo ch? iuu	
Mui to v	
Thiên Thiên Huong	
Hello ch? Tâm d? thuong ?	
Hi ch?	
Hello ch?y	
Add em 	
Chào ch?	
Vy Hynh Cam Bùi Th? Qu? Chi	
Nhìn cute x?u ?	
	
ch? xinh quá	
Tuy?t Trinh	
Ch? oi rep em di	
Hello cj iuuu	
Hú lee ch? 	
Hi ch? 	
Ch? búi tóc lên xik gi?	
Idol gi?i ch?	
Acp e di tr?i oiii	
Hiii ch? Tâm mui trâu :)	
chào em di ch? iu oi :)))	
Ch? tâm oi	
Hello ch? yêuuu ???	
He lo cj ?????	
Hello ch?	
Helo	
Sô lô yasuo	
Hello ch? yêu	
Chào mình di b?n 	
Nguy?n H?ng tag for no reason	
Hello ch? , ch? hi em l?i dc ko	
Chào ch?	
hello ch?	
Hi ch?	
Hi ch?	
Gi?i thi?u app di ch? oi :>>>>	
xinh nhu ngày thu?ng	
Hi ch?	
Hello	
chào tam	
	
hello ch?	
Chào e dii :33	
Hello ch? ???	
Ói ?a	
Hello	
hi ?	
Chào ch? chào em ik	
Hi ch?	
nhu cái l?n què	
Nhìn ch? cute hon trc nhi?u lun á	
=)) ch? xinh tóe	
Sao nhìn d?p d?	
Tr?ng rán c?n m? b?p c?n gì co	
Ch? k chào em à	
Ch? b?a nay ch? cute qué di	
Chào em diii	
Chào em di ch?	
ch? Tâm xinh quáaaaa	
Hello cj yêu 	
	
?????	
hello ch? Tâm xinh xinh	
Mong cj add emm	
Bo oi bo	
Hello tâm xinh gái	
Bùi Y?n Trâm	
K? con m? mi ch?	
Chào ch? nè	
Ch? oi	
hello ch? Tâm xinh xinh	
Hello ch? tâm	
Ch? oi	
Linh Linh bé d?o nè linh	
H8i88	
Ch? oi add em v?iii hì hì	
	
Ch? làm kèo ch?i nhau v?i anh Po ti?p di ;(	
hello ch?	
sô lô yasuo ko	
Em là fan c?ng c?a ch? nha ch? Tâm oi ????	
Ð?u bu?i qu?n gi?	
Ch? có nghi cap th? thính d? em tham kh?o d? em th? thính ny	
Ch? iu oi	
H?a h?a	
App gì v Tâm	
	
hello ch? Tâm xinh xinh	
Hello ch? 	
Ch? có iu em hong?	
awww ch? Vân xinh x?o :3	
Helooo Po nha	
H? l? b?y bê ??	
hello ch? Tâm xinh xinh	
 Yêu ch? Tâm th?c s? hóng mãi	
em chào ch?	
Xinh quá tr?i oiii	
cj xinh quá hà	
Mui v?y ch?c d? th? l?m ._.	
Thu Thu	
Hôm nay ch? d?p ghê	
G?i tên em di	
Hello cj	
Hello chiiiiiiii	
Ch? xink quá ik	
Hi unnie 	
hello e	
Lô ch?	
Mong ch? g?i trúng b?n anti d? em còn có cái d? hóng??	
	
Ch? oi 	
hello ch?!	
Hello ch? iuuuuuu. ??	
Hé lô Tâm 	
chào ch? 	
d?c tên em di ch?	
Hello ch?	
D? r?i ?	
Hello ch? iu	
Ch? oi g?i tên em di	
Ch? oi add em v?iii hì hì	
n?u không mình làm 1 ly	
Xink quá 	
Hê lô ch? tâm	
Lo con cac	
Hello Po 	
chào e i hjx	
Th? Lu?t an toi chua b	
:((( ch?c quên emm r?i	
Hello ch?	
em an r?i	
C gi?ng nyc em	
!10	
Nhìn ch? cute quá ??	
	
Hello ch?	
Hé lu cj tâm:3	
Mong dc cj g?i tên em	
Ôk nhá ??	
hello mother fucker	
Thúi quá bà oi	
Ch? an t?i chua ?	
Helllu ch? iu oi	
hello ch?	
An rùi	
Ch? oi add em v?iii hì hì	
Rep em	
He lô tâm	
Ch? khen e di	
Nay ch? d? thuong quá	
E dang h?c xong k h?c n?a d? xem live c?a ch? d?y ch? ? 	
Ngô Ng?c Nhi ai s? là ng may m?n	
Chào e v?i ?!!! ??	
iu cj l?m	
Xinh xiu	
Em Ch an nè ch?	
Hello ch? nha!!!!!! 	
Chào 	
Ch? t?t pts di ch? e thích m?t m?c ch? hon	
Ch? chào em di	
Hello cj	
chào ch? :v	
Ch? an chx	
Hello ch?:))	
Dth wá d?	
Chào ch? Tâmmmm	
Hello ch?	
Chào ch?	
Hello ch? Po	
tâm oi sao lâu r?i không th?y tâm làm clip tiktok n?a v?y ?	
hello ch? Tâm xinh xinh nha	
Ch? Tâm oi	
Hi ch? tâm c?a em	
Bi?n ik má	
Hello ch? yêu	
	
D? r	
D? r?i	
Chào em duyyyy	
Hello:)(	
Em chào ch?	
Ch? add em v?i ?	
hello ch?	
:v hello ch? c?a êm	
	
Hi ch? 	
Helloo	
Ch? kiu tên e v?iiiii	
M?t h?t sung r?i h? ch?	
Ðinh Ng?c Ph?ng	
Chào c?u	
Chào e di	
Hello con di d?o??	1
Ch? Tâm oi 	
Chào e câu coi	
Cute z ch?	
t? ch?i nghe	
Yêu ch? tâm ghê ?	
cute d?	
Chào ch?	
Chào ch? g?i e díii	
ch? l?i v?i em du?c ko	
	
Helo cj	
Cute quá ch? oi	
Helo ch? iêu	
Ch? chào em diii	
Ch? oi	
Lo ch?	
hello ch?	
Ch? iu oi	
Mong 1 l?n du?c ch? g?i tên	
Ch? xinh quá	
Ch? có th?y e hom ??	
Chào ch? nhe	
E chào ch? tâmmmmmm	
Chào ch?	
Chào ch? yêu	
Hello	
Chào c	
Cute quá diiiii	
Chào ch?	
 Ch?	
222222 cj	
Y?n Linh Tr?n	
Ch?	
	
H? lô ch?	
Hello ch?	
cj iu  oi	
:)	
Heluuuu ch? iuuuu	
Nhi Lê úi ti?c cho tr? nhi vì k coi dc 	
Kêu tên e ik	
Ch? chào em di	
	
tí ch? acp e z?i huhu	
C? b? thik ch? này 	
D?o khó ch?u vl :)))	
E chào ch? Tâm	
Pooo	
Xinh quá ??	
Nguy?n Ng?c Di?m Qu?nh déo 	
	
Ch? oi ch? pr em di ch? :(((	
Cj g?i tên e ik	
Helo ch?	
hello ch? tr?ng rán =))	
Nh?t tên e di chj	
Hello ch?Taam	
hello tôn l?m	
Heloo ch?	
Chào em diii	
em chào ch?	
Chào ch? yêu	
Tóc m?i xinh quá	
Hello con di d?o	1
Pp tâm	
2 ch?	
Ki?u này nhìn xink ??	
Lê Vu Duy Công b e là fan ru?t ch? luôn lày ch? oi chào n h? e dc k <3	
Hi ch? iu chào em duyyyyyy	
Ch? yêu oiiii	
Chào ch?	
hello em	
Hellooo ch?	
Em chào ch?	
Tâm hong chào tui	
Khen em Xinh di ch? iuuuu oi moa moa	
T?t pts di ch?	
h?ng coá ai	
Hi	
Sao hôm nay ch? xinh th?	
Ch? cute quá à???	
Chào ch?	
Hello em ch? oiii	
Hellooo ch?	
Tr?n Hoàng B?o Thiênn	
Hello	
nay xinh d?y chi	
Hello rm di ch?	
hello	
Hi ch?	
Em chào ch? tâm ch? chào em di	
Hello chj iuuuu	
Hi ch? 	
Cj g?i tên ik	
Hello ch?	
Hello	
Khen e xinh di ch? iu	
Chào em di	
D? thuong quá	
Bà không di h?c à?	
Heleo ch?	
Heloo ch?	
Chào tâm	
Xem d?u nè	
Cho oiii	
Chào em di chj	
Hello ch? 	
Có em dây	
Chào ch? yêu	
Chào em di	
G?i tên em di	
Coi s?m này	
2	
E nè	
Hellu ch?	
Hello ch? iu	
3	
Hello	
Hi tâm	
hello tâm	
Hi ch? :33	
Nhu th?ng m hoan heo. Ð?i h?c ch to . 	
Không h?c không hi?u gì. Vi?t gì có ti?n thì làm không hi?u. Làm d cung làm có ti?n là du?c .	
Cung la con cho,neu duoc day bao tot no se kh an cut.neu kh duoc day no cu mghi la com xoi tat.	
Câu nói cung dã ch?ng minh du?c trình d?	
K h?c d?i h?c th?m chí c?p 3 thì k th? kh?ng dinhh ngt thi?u ki?n th?c dc. M?i ngu?i có chuyên môn có th? m?nh còn vi?c h?c nó quá t?ng quát th?m chí nhi?u lúc b?n dành th?i gian d? l?y dc m?t t?m b?ng r b?n nh?n ra nó không phù h?p v?i mình r b?n l?i làm vi?c k lq d?n cái b?n dã h?c. K ph?i h?c là sai mà là c?n ph?i bi?t h?c nhungz gì. K có khái ni?m nào ph?i h?c c?p 3 t?t nghi?p dh thì m?i thành công m?i có ki?n th?c. Ði?u h? làm k sai ch? là h? nh?n ra dam mê c?a mình s?m hon ngkh và h? h?c nh?ng gì lq d?n dam mê c?a mình ch? k ph?i th?t h?c nên d?ng dánh d?ng. Ph?i nhìn nh?n theo các khía c?nh khác nhau. Dù cho b?n h?c gi?i chua ch?c b?n dã h?c h?t dc các ki?n th?c ? ngoài kia.	
"Ð?ng h?i t?i sao b?n nghèo l?i h?c gi?i
Mà hãy h?i sao gi?i v?n nghèo"	
Th?c t? thui ch? m? gì dâu :)))	
B?n bán trôn nuôi m?m.	
Bi?t v? 1 dem 20chai chua.ki?m ra ti?n thì d? nhung ph?i d?p nhé ??????	
"Ai là hot girl. Ð?a nào công nh?n hay t? phong?
T? hot girl gi? nó nhu lá da ?"	
H?c t?o cho ngu?i ta n?n t?ng ki?n th?c nh?t d?nh m?y má hotgirl oi!	
Sao l?i ko ki?m dc d?ng nào??h? hx gi?i thì tuong lai h? cung s? thành công,s? ki?m dc bt bao nhiu là ti?n??????	
Ch? ki?m cho em d?a thi du?c 25 v?i 30 di?m mà ko ki?m du?c d?ng nào v?i	
Ðau c?n h?c dau chi c?n tìm dau gia l?y thi xong thôi 	
M?y con m?ng này dêm nào mà ch?ng d?n háng d? ki?m ti?n ch? có cái qq gì g?i là tài nang dâu ...	
C? d? d?i nó v? cho các e vài phát thì khác th?m.	
	
Dùng v?n t? có d? ki?m ti?n ch? gì?	
Ai dang m?y em h?t phân zây tr	
Ð?n khi khám b?nh g?p bác si dõm thì hãy nh? l?i nh?ng phát ngôn c?a mình nhé	
"Có ai nghi nên dánh giá l?i quy chu?n c?a cái ch? hot girl không? C? xinh xinh m?t tí là thành hot girl ????
Ôi n?u th? thì c? nu?c mình bao nhiêu là hot girl r?i ?y ch?, d?m không xu? luôn ?y. Ch? các b?n c? v? mi?ng nhu th? này thì c?ng d?ng hot boy, hot girl ngu?i ta b? kì th? d?y, s? s? có m?t ngày c? nh?c d?n hot girl hot boy ngu?i ta s? ch? dè b?u, tìm nh?ng cái x?u, tìm scandal c?a hot girl hot boy mà nói thôi ?y..."	
Ðúng mà...s?p tao m?i h?c h?t l?p 3. Ðang nuôi 2 d?a du h?c my~...3 chi?c xe hoi... nhà 4 can m?t ph?...tao d?i h?c dang làm thuê cho ba?..di dream cu`n ??	
Cha m? sinh con, tr?i sinh tu?ng	
	
Nó nói dúng mà, h?c xong 3 cái b?ng d?i h?c nhung ra ngoài du?ng ng?i bán xôi còn t? hon, không gì nh?c b?ng 	
Ðúng là ông tr?i k cho ai dc hoàn h?o	
B?i v?y m?i bi?t con gái không hon nhau ? cái m?t mà hon nhau ? cái d?u v?i nhân cách ??	
?a não dau r?i h? các em	
Ki?n th?c uber và grab nhé	
Linhka nói sai ch? nào th? m?i ng	
có s?c mà không có não	
Phát ngôn là bi?t ko có não r?i.	
Mai m?t có làm t?i cái gì chang n?a mà lí l?ch h?c chua xong l?p 10 thì cung b? di thôi, và cung t?i an h?c ch? m?i ch?ng ?y nên m?i phát ngôn ki?u dó	
Huong Trang hoi g?t nhung tao th?y Linh Ka nói dúng vl. Nam mua di?m d?i h?c ? Hà Giang r?m r? d?y	
T? bao gi? ti?n tr? thành thu?c do 1 con ngu?i v?y :?	
Chu?n không c?n ch?nh	
m?y b?n này nói dúng suy nghi mình vl	
????????Ðúng...nghèo l?i d? cho co ch?...v? v?n	
Nó nói dúng mà, cái vi?c h?c r?i di?m s? trong tru?ng l?p ch? nói lên dc cái m? gì c?	
Nh?ng ngu?i có h?c cu s? và ki?m ti?n b?ng cái d?u, hotgirl vô h?c ki?m ti?n b?ng v?n.....	
Th?t ra mình thích Linh Ka hon :))	
Cho nên không l? gì mà bây gi? có nhi?u ngu?i ti?n nhi?u mà nói ng?ng, vi?t chính t? sai be bét.	
Ai mà d?ng tình v?i m?y con não ng?n này cung ? luôn. Ðúng r?ng vi?c h?c ko ph?i là con du?ng duy nh?t d?n d?n thành công. Nhung h?c v?n luôn là con du?ng d?n ngu?i ta t?i nh?ng hu?ng di t?t cho cu?c s?ng. H?c d?t mà ki?m ti?n gi?i thì hay dó, nhung du?c m?y ngu?i? Và d?ng bao gi? c? suý cho vi?c h?c d?t nhung ch? c?n ki?m ti?n nhi?u là hay. Vì s? có nhi?u ngu?i ko theo du?i con du?ng h?c v?n hay ngh? nghi?p chân chính mà s? ch?y theo làm nh?ng vi?c không chân chính, b?t ch?p th? do?n d? ki?m ti?n. V?y xã h?i này s? phát tri?n ki?u gì?. M?y con nh? này ngoài vi?c làm trò mua vui cho thiên h? d? ki?m du?c nhi?u ti?n. Ch? có dóng góp gì t?t d?p cho xã h?i hay d?t nu?c này ko?. Nhung nh?ng ngu?i có h?c v?n gi?i s? là tuong lai cho xã h?i cho d?t nu?c. Không h?c thì l?y dâu ra bác si, ki su, chuyên viên trong nhi?u linh v?c d? ph?c v? và dóng góp cho xã h?i này phát tri?n. Hay càng nhi?u nh?ng ngu?i nhu Khá B?nh, Ðu?ng Nhu?, 5 Cam v.v thì d?t nu?c này càng giàu m?nh. Ð?ng bao gi? dùng d?ng ti?n là thu?c do giá tr? c?a m?t con ngu?i. Ti?n nhi?u thì giàu nhung n?u d?t thì ti?n nhi?u cung ch? làm giàu ch? ko có sang. D?t thì d?y con cái sau này ki?u gì? Hay d?y nó là ki?m ti?n thôi ko c?n ph?i h?c. Hãy làm m?t chi?c di?n tho?i Smartphone ch? d?ng làm chi?c di?n tho?i Vertu. Vì Vertu có d?t ti?n, nhung n?u ch? d? nghe và g?i thôi thì cung d?n lúc ngu?i ta cung ko c?n ngó ngàng t?i n?a. Và nó dã b? khai t? r?i dó. M?y con này cung v?y.	
"Linh K nó nói dúng v?
Mua di?m vào Ð?I H?C mà"	
Con nguoi sông phai co nhân cach dao duc lê nghia sông co chiêu sâu nguoi moi co gia tri.chu lam ra tiên nhiêu ma bên trong rông tet thi ko ai tôn trong dâu	
Vu Nguy?n trang c?a hi?u l?n ak	
Th? b? b?nh không có ngu?i 30 di?m ch?a cho thì nhe rang d?y, 	
Con Thanh Tâm chung th?ng qu?n lý vs Linh Ka mà, cùng 1 chiêu trò thôi	
các ch? phát ngôn vì các ch? có loz d?ng ra , ti?n nhi?u c?n gì h?c hành , nên coi thu?ng vi?c h?c mà 	
Nhung t v?n thích linh ka nh?t trong c? 3. M?i ngu?i có th? quên nhung mà ?m là nhà tiên tri vu tr?. Tiên doán ra v? án rúng d?ng c? dât nu?c VN này d?y	
co b?n vì t?i nó ko h?c n?i nên nói v?y, ông tr?i ko cho ai t?t c?, hehe, cung t?i nghi?p. 	
M?i ngày ng? m?y m?t th?ng thì c?n gì ph?i h?c b? t? nhà mày lo?i súc v?t vô h?c s?a nhi?u ?c ch?	
Các cô này giàu vì ki?m ti?n  b?ng v?n t? có c?n gì ph?i h?c.C? 2 d?u cùng r?ng	
Thu?ng m?y d?a h?c d?t m?i phát ngôn coi thu?ng vi?c h?c. 	
H?c cho l?m gi?ng nhu Bùi hi?n v?i con m? ts c? dám qu?n chúng không bi?t gì là cung xong luôn	
Ðây cung là câu nói truy?n th?ng c?a b? m? t mà t k bi?t nói ntn cho ph?i 	
các bác h?c ng ta vô h?c nhu b?n này ch?c ch?t h?t vì ai là ng nghi ra vacxin. thu?c. di?n, ô tô.xe máy.iphone cho chúng nó xài	1
.	
Ai cung nghi theo hu?ng tích c?c mà ko nghi th? th?t t? thì nó tiêu c?c vkl :)	
Ð hi?u cái d?nh nghia hot girl bh =))) Hoàng Phuong nh?	
.	
Li?u cô có ch?c sau này cô có theo k?p th?i d?i k khi mà thi?u ki?n th?c, phong d? là nh?t th?i d?ng c?p là mãi mãi, ok???	
K? m?y b?n, tui h?c k? tui? 	
Phát ngôn c?a m?y con nhãi ranh làm cave dây mà. ?c quá.	1
Nó nói theo nh?ng gi nó cho là dúng mà...tr?i ban cho nó nhang s?c nhung l?y di c?a nó cái não...không não thì nghi du?c v?y là vui r?i...	
Th?c s? h?c gi?i  h ko b?ng ki?m nhi?u ti?n là s? th?t nhung h tôi v?n b?t con tôi ph?i h?c	
B?t chu?c phát ngôn c?a Ng?c Trinh mà	
Ai công nh?n là Hotgirl v?y tr?i , th?y ch?y m?t dép	
M?t ngu?i mà óc d?t.	
Dô´t de?p  tien 0 do´  ba?n  nhu....May.con câ`u dai gia	
Có ph?i m?y em n?m trong du?ng dây gái g?i c?a m?y th?ng d?i gia ko?	
Cai loai vô hoc nay ban lô nuoi miêng	
Hot girl ch? có d?i d?u ki?u Midu, Sam... là v?a d?p v?a tri th?c. Còn dám cu?i 9x d?u 2k thì thôi. H?n em ? TDH	
Các em có bi?t có h?c và vô h?c nó khác ch? nào không , là b?n em không có não mà lu có h?c thì 1 d?u trí th?c d?y lu vô não	
Phát bi?u thi?u suy nghi !	
"No´i thi` sai be´t. 
Nhung do?c thâ´y du´ng. Nghi~ ngo?i ca`ng du´ng hon..
 Nhung m di sai be´t con duo`ng rô`i"	
Tóm l?i là cv	
"Các em này xem nh? vi?c h?c 
Hãy xem l?i d?o Ð?c và nhân cách làm ngu?i 
Các em oi có nhi?u vi?c không ph?i có ti?n là mua du?c dâu 
Hãy c?n tr?ng phát ngôn c?a mình s? gi?m di thi?n c?m v?i cdm nhé OK
"	
Uh. t?i m?y d?a di h?c m?y ch?c di?m không có làm ? ngân hàng Hai Hang Bank ah nên luong th?p	
Ch? l?y 1 áo màu xanh lam  0919034897	
th? thì di làm phò h?t di ... tháng cung ch?c tri?u d?y... 	
Nhung July con tr?ng rán x?u nh?t??	
	
Suy nghi nhu th? này thì ko hi?u b? m? các em d?y các em nhu th? nào nh?, dù các em có ki?m ti?n nhi?u nhu th? nào, nhung suy nghi c?a các em dúng ko khác gì d?u to mà óc b?ng qu? nho, n?u ko có ki?n th?c, ko có trình d? thì l?y dâu nh?ng bác si gi?i c?u ng, l?y dâu ra nh?ng ng sáng ch? ra di?n tho?i, tivi, máy tính, m?y cái app cho m?y em ch?nh s?a ?nh dây...	
M?y con này kd v?n t? có mak	
M?i ngu?i thông c?m cho em nó di nó nó nói v?i ko k?p suy nghi lên l? m?m nói thôi  gi? h?u qu? d?y thây t?i mà thôi k? :((	
Do ba m? các b?n có ti?n s?n thì gáy ki?u dó ch? gia dình bình thu?ng thì ch? có h?c m?i d?i d?i. Hi v?ng các em gái b? nghi?p qu?t s?m ? ki?p sau d? éo có ti?n n?a mà gáy. :))	
Nhi?u hot girl thu?c th? h? cu?i 9x, d?u 10x v?n còn ng?i trên gh? nhà tru?ng và v?n h?ng ngày du?c truy?n th? ki?n th?c thông qua sách v?, th?y cô.	
Phát ngôn ntn vì d?u ?c r?ng toech ch? có tý ki?n th?c tu duy nào ,, ??	
Phát ngôn hay.dúng là lo?i ít ch?	
Nói dúng còn gì mà t? ái. ?? gi? c?m t?m b?ng dh còn ph?i làm công nhân d?y	
Nó nói dúng mà ...h?c thì m?c dích cu?i cùng là ki?m ti?n ...ch? có di?u nói sai cách khó nghe thui....ph?i nói là di?m cao thì dh ch?ng d? làm gì khi ko ki?m ra du?c ti?n	
Chu?n! R?t h?p v?i Vi En( VN)	
Xí...Tr?n thanh tâm hot girl h?...??	
Hu?nh Nhu thôi si nghi l?i r, mai ngh? h?c nhá	
có ngày rang r?ng mõm sung không bi?t vì sao...??	
1,2,3 banh. ??????	
