Bànnn wo,0
Hi chị,0
 áo cj mua ở đ z,0
 Chào chị ,0
 Chị,0
 Chị chảo e diii,0
 Chị chào em ik,0
 Chị gọi tên em điiii,0
 Chị ơi chị ăn gì mà nhìn giống con gái quá zợ,0
 Chị tâm xinh quá à ,0
 Chj dễ thương quá à ,0
 Có yêu chị đc hem chị ơi,0
 Cười nhẹ thôi c ơi. Răng nó ra ngoài hết rồi,1
 Dương Minh Nguyệt,0
 hi ngưu ma vương ,0
 Hôm nay chị dễ thương quá!,0
 Mụi to như chó,1
 Tiên nữ giáng trần ,0
 Wao thần bí ghê á,0
 xinh quá chị ơi,0
 Xinhhh quá à ,0
 Yêu chị Tâm thực sự hóng mãi,0
đéo thích️,1
đéo thích️,1
. Chào e đi chị oiwwww,0
. chị che cái mặt chị lại là nó sẽ thấy đc cái ap nha chị,0
. Hello cj ,0
.chào em vs ạ,0
.hello cj nha,0
.hello cj tâm ,0
.heloo chị yêu,0
:)) đéo thích ,1
:)) mắc cười quá ,0
:v c cmt rooi ghimm lên đi c,0
:v chưa hé lo em ,0
:v cười ít thôi :v đau lắm,0
-:v dạo này Po cuteee nhia,0
:v hello chị của êm,0
:v tải roài để lại cmt... Ở đó là Trần Thanh Tâm đưa tuii đến đây có đc hemm chị ,0
:vv c cứ nói vậy... Chứ c mà gọi điện tối sướng quá mất ngủ rồi saoo ,0
=)) chị xinh tóe,0
=)) dễ thương xểuu,0
=)) dẹo dữ v chị,0
=)))) app sát Tâm được hôngggggg,0
Ai cũng nghĩ theo hướng tích cực mà ko nghĩ thử thật tế thì nó tiêu cực vkl :),1
Ai đăng mấy em hốt phân zây tr,1
Ai đồ của ý nè TrươngThị NhưÝ,0
Ai gãnhh,0
ai gọi chắc tối mất ngủ,0
"Ai là hot girl. Đứa nào công nhận hay tự phong? ừ hot girl giờ nó như lá đa ấ",0
Ai làm bài tập về nhà chưa ,0
Ai lớp du chu cà mo,0
"Ai mà đồng tình với mấy con não ngắn này cũng ạ luôn. Đúng rằng việc học ko phải là con đường duy nhất dẫn đến thành công. Nhưng học vấn luôn là con đường dẫn người ta tới những hướng đi tốt cho cuộc sống. Học dốt mà kiếm tiền giỏi thì hay đó, nhưng được mấy người? Và đừng bao giờ cỗ suý cho việc học dốt nhưng chỉ cần kiếm tiền nhiều là hay. Vì sẽ có nhiều người ko theo đuổi con đường học vấn hay nghề nghiệp chân chính mà sẽ chạy theo làm những việc không chân chính, bất chấp thủ đoạn để kiếm tiền. Vậy xã hội này sẽ phát triển kiểu gì?. Mấy con nhỏ này ngoài việc làm trò mua vui cho thiên hạ để kiếm được nhiều tiền. Chứ có đóng góp gì tốt đẹp cho xã hội hay đất nước này ko?. Nhưng những người có học vấn giỏi sẽ là tương lai cho xã hội cho đất nước. Không học thì lấy đâu ra bác sĩ, kĩ sư, chuyên viên trong nhiều lĩnh vực để phục vụ và đóng góp cho xã hội này phát triển. Hay càng nhiều những người như Khá Bảnh, Đường Nhuệ, 5 Cam v.v thì đất nước này càng giàu mạnh. Đừng bao giờ dùng đồng tiền là thước đo giá trị của một con người. Tiền nhiều thì giàu nhưng nếu dốt thì tiền nhiều cũng chỉ làm giàu chứ ko có sang. Dốt thì dạy con cái sau này kiểu gì? Hay dạy nó là kiếm tiền thôi ko cần phải học. Hãy làm một chiếc điện thoại Smartphone chứ đừng làm chiếc điện thoại Vertu. Vì Vertu có đắt tiền, nhưng nếu chỉ để nghe và gọi thôi thì cũng đến lúc người ta cũng ko cần ngó ngàng tới nữa. Và nó đã bị khai tử rồi đó. Mấy con này cũng vậy.",0
ai mà gãnhhh,0
Ai mà thả phẫn nộ dữ vậy,0
Ai rãnh,0
Ai rảnh đâu share,0
Alo 1234,0
Alo chị,0
Alo cj Tâm nghe rõ tl️,0
Alo Vân Anh (Vanh) chó aloo,1
Alo vợ ơi,0
aloo hị ôi,0
Ăn gì nhạt quá má ơi,1
An Lương,0
An nhon ,0
Ăn rùi,0
Ấn tim quá tr vẫn kh được gọi tên xem tứk kh dậy,0
"Ăn trầu phải gối lá giông, áo chị to thế bên trong có gì ???",0
Anh gì ơiii thấyu tin này add em đi :vvv,0
anh í gu mặn thật :((,0
Anh ơi hỏi chị làm mũi đâu đi anh,1
anh said: sao chị xấu thế :(,1
Anh Thanh Niên xời =)) t xem suốt nhó ,0
anti chuẩn bị vào tấn công đi hihi,0
"Áo chị đẹp quá , chị mua ở đâu v ạ ?",0
Aop j chị,0
App bị chê vl mà pr cc đm :)))) tâm lồn xạo lồn quá huhu à địt mẹ này block mày chặn tao mày dơ như chó đm :) yên tâm nha tao tạo sẵn bảy bảy bốn chín cái acc để chửi cả họ nhà mày rồi ,1
App cái đau buoi,1
App cái lol nè . Nhìn muốn dã mỏ e ghê á :))),1
App dì ch,0
App dùng sao vậy chị,0
App gì v ạ,0
App gì v c,0
App gì v chị,0
App gì v Tâm,0
App gì vậy ạ??,0
App gì vậy chị,0
App gì vậy chị,0
App Goodnight này hay quá,0
App Goodnight nha mọi người ,0
App Goodnight trên Appstore và Google Play ,0
App j ạ,0
App j ạ,0
App j ạ,0
App j ă chị,0
App j an,0
app j chị,0
App j hả chị ????? ,0
App j vậy c,0
App là j ạ,0
App nào cũng hổng bằng app sát Tâm =))),0
App nào vậy chị,0
App này chỉnh mũi được khong chị ,1
App này để làm gì a,0
App này để làm j chị ,0
App này hay quá trời,0
App này là j ạ,0
App này là j ạ,0
App này là j ạ,0
App này là j ạ,0
App này sao vậy bạn,0
App này sao vậy bạn,0
App này xài sao vậy,0
App tên gì v ạ,0
App tên Goodnight hả Tâm,0
appp chàooo buổiiii tốiii à chị,0
Are you here,0
awww chị Vân xinh xẻo :3,0
Bả dễ thương kìa,0
Bà không đi học à?,0
Bán 500 ngàn đồng quế đi chị ơi :),0
Bạn này tên gì thế mn,0
Bảo Khánh Ha Viet Anh Phuong N T Dieu Anh,0
Bảo Nhi,0
Bắt chước phát ngôn của Ngọc Trinh mà,0
bé yêu ăn cơm chưa,0
Bh để mái nhìn xinh hơn đấy,0
Bị chửi nè 100%,0
bí hiểm vlonnnn,1
Bí mẹ mày á bí,1
Bích Trí dô coi ai đồ nek,0
Biến ik má,1
Biết vụ 1 đem 20chai chưa.kiếm ra tiền thì dễ nhưng phải đẹp nhé 🤣🤣🤣,0
Bình tĩnh nào mn,0
"Bỏ cái giọng đó đi pls, nói giọng bình thường được hong?",0
Bỏ chặn cmt của t đi m :)),0
bố con răng khìa,1
Bo ơi bo,0
Bởi vậy mới biết con gái không hơn nhau ở cái mặt mà hơn nhau ở cái đầu với nhân cách ,0
Bọn bán trôn nuôi mồm.,1
Bớt dẹo,0
Bớt dẹo ii chị,0
Bớt yêu chị tâm đi mấy mé =))) tao cừ t xĩu bh,0
btvv nha cj,0
Bữa nay chị cute qué đi thui,0
Bữa nay chị Tâm xinkkk,0
Bữa nay cutee quá nha chị...,0
Bùi Diệu Hoa vào nghe chị đi em :))),0
Bùi Yến Trâm,0
Bùn cừi lắm hả,0
Bùn woaaaa,0
Buồn của ảnh ,0
Buồn cười nhò ,0
Buồn cười quá à,0
Buồn cười quá à,0
Buồn cười quá haha,0
buồn cười quá Po ơi :))),0
Buonnnn quassss,0
Bx nay xinh gái phết,0
Bye chị nha,0
C cắt mái cute quá ,0
C cmt đi :v,0
C có sử dụng ko để e còn xàm xí cùng c,0
C cute quá,0
C đọc cmt của e đi ạ ,0
C đọc tên em đi,0
C ĐÓNG CUFG ANH VINH THÁM TỬ HẢ,0
C giống nyc em,0
C gọi tên em đi,0
C nói chuyện với anh đấy về cuộc sống và đời đi chị,0
C ơi c chọn e điiiii,0
C ơi c gọi đi,0
C ơi c nhớ chờ e nha e vx chưa download đc,0
C ơi em có mấy con bạn nó đi ăn kh rủ em giờ nên đánh nó kh c em tứk á,0
C ơi sao mồm c toàn nói linh tinh kh v:))):),1
C ơi. C tắt tính năng cmt của antifan rồi hả c? ,0
C ơii,0
C ơii,0
C ơii,0
c ơii,0
C ơii chị chào em đii chị ,0
C s kh chào em v ạ? ,0
C tắt cmt của antifan rồi ạ? Huhu,0
C xinh quá nè,0
C xinh wáaaaaaaa️,0
Cặc,1
"các bác học ng ta vô học như bọn này chắc chết hết vì ai là ng nghĩ ra vacxin. thuốc. điện, ô tô.xe máy.iphone cho chúng nó xài",1
"các chị phát ngôn vì các chị có loz dạng ra , tiền nhiều cần gì học hành , nên coi thường việc học mà ",1
Các cô này giàu vì kiếm tiền  bằng vốn tự có cần gì phải học.Cả 2 đầu cùng rỗng,0
"Các em có biết có học và vô học nó khác chổ nào không , là bọn em không có não mà lũ có học thì 1 đầu trí thức đấy lũ vô não",0
"Các em này xem nhẹ việc học 
Hãy xem lại đạo Đức và nhân cách làm người 
Các em ơi có nhiều việc không phải có tiền là mua được đâu 
Hãy cần trọng phát ngôn của mình sẽ giảm đi thiện cảm với cdm nhé OK
",1
Cái dm hót gơ quận cam,1
Cai loai vô hoc nay ban lô nuoi miêng,1
Cái mũi nhỏ quá dạ,1
Cái mũi thấy cưng quá dza,1
Cái này gọi được Trần Đức Bo honggg chị ? :) ,0
Cái nết vẫn y như xưa. =)))) bớt cười cho đẹp tr,0
Cài vào chị add e được không :)),0
Càng ngày càng xấu,1
cắt kiểu đầu buồi hả,1
Cắt mái nhìn cute qué ,0
Cắt mái xong nhìn dễ nhìn hơn nè có thiện cảm 🤭,0
Câu nói cũng đã chứng minh được trình độ,0
Cc,1
chả lời với em được ko,0
"Cha mẹ sinh con, trời sinh tướng",0
CHẮC CHỊ K THẤY EM R,0
chắc đổ hết ạ,0
Chắc nhạt hơn thằng Khánh lớp tôi=))),0
chắc thấy chị chúng nó ném hết mẹ điện thoại í,0
Chắc thèm,0
chắc trên fb mỗi chị TRẦN THANH TÂM lớn nhất,0
Chài pé,0
Chán á chị ko chào em,0
Chán ghê,0
Chặn rồi mà vẫn hiện là sao nhỉ,0
Chán vl ra ,1
Chẳng ai quan tâm chị nói j ngoài ngắm chị xinh đâu :)))))))) ,0
Chào chị,0
Chào chị ,0
Chào chị bao nhiu tủi r,0
chào chị bt kiếm ra tiền,0
Chào chị buổi tối,0
Chào chị chào em ik,0
Chào chị dễ thương ,0
Chào chị em đứng đây từ hồi nãy,0
Chào chị gọi e díii,0
Chào chị ldol,0
Chào chị nè,0
Chào chị nhaaaaaa,0
Chào chị nhaaaaaa,0
Chào chị nhe,0
Chào chị ơi chào lại lần 2,0
Chào chị Tâm,0
Chào chị tâm,0
Chào chị Tâm ,0
Chào chị tâm xinh gái  ha,0
Chào chị tâm xinh hh,0
Chào Chí Tâm yêu dấu,0
Chào chị Tâmmmm,0
Chào chị ui nè hihi,0
Chào chị yêu,0
Chào chị yêu,0
Chào chị yêu,0
Chào chị yêu ,0
Chào chịiii,0
Chào chj,0
Chào chj thanh tâm,0
Chào chụ,0
Chào chụy,0
chào chụy,0
Chào chụy,0
Chào chụy :3,0
Chào cj,0
Chào cj,0
Chào cj,0
Chào cj,0
Chào cj,0
Chào cj,0
chào cj,0
Chào cj,0
Chào cj iu của em,0
chao cj tam,0
Chào cjh,0
Chào cjj,0
Chào cjj,0
Chào e câu coi,0
chào e đi,0
chào e đi,0
Chào e đi,0
chào ê di,0
Chào e đi c iuuu,0
Chào e đii :33,0
chào e điiiii,0
chào e i hjx,0
Chào e với ạ!!! 😊,0
Chào e vs chị ơi,0
Chào e vs chị ơi,0
Chào e vs chj ơi,0
Chào e vs cj ơi,0
Chào e vs cj ơi,0
chao em ,0
CHÀO EM CÁI,0
Chào em cái đi chị tâm ,0
Chào em cái điiiiiiiiiii,0
Chào ị,0
Chào idol,0
Chào linh ka thứ 2,0
Chào mình đi bạn ,0
Chào mình nào :))),0
Chào Nguyễn Hồng Minh :))),0
Chào nha,0
Chào nói tên em đi chị,0
Chào po,0
chào tam,0
chào tam,0
chào Tâm,0
Chào tâm,0
Chào tâm,0
"Chào Tâm , anh yêu em :))",0
Chào tâm . Nhìn em dẹo như con đĩ :))),1
chào tâm nhó,1
Chào Triều đi,0
Chào Trường,0
Chào tui đi,0
Chào tui với bà,0
Chào vj,0
Chàooo em đi chị :(((,0
Chàooo em điii chị,0
Chaot chị,0
Chấp nhận lời mời e ik chị,0
Chấp nhận lời mời e ik vhij,0
Chất lượng thấp vl,1
che răng chị ơi ,0
Cheo e cái đi chj,0
chết chế xinh quá,1
Chết đi con đĩ,1
Chết đi địt mẹ mày,1
Chết r c ơi máy e còn có 1% thôi mà ko thấy sạc đâu cả,1
Chị,0
Chị,0
chị à,0
Chị add e đii🙆‍♀️,0
Chị add em với ạ,0
Chị ăn chx,0
Chị ăn j đáng yêu thế ,0
Chị ăn muối zô cho đỡ nhạt nha chị ,0
Chị ăn tối chưa ạ,0
Chị bị điên hong c ,0
Chị biết võ thuật trung hoa k ạ,0
Chị bớt dẹo may ra e còn thích chị 🥴🥴,0
Chị bữa nay chị cute qué đi,0
Chị búi tóc lên xik giữ,0
chị búi tóc xinhhh lắm luônnn🙆‍♀️,0
chị cắt mái xấu vc,1
Chị cắt tóc mái xinh quw,0
Chị cc,1
Chị chả chào em luôn,0
Chị chưa rep tin nhắn em hỏ?,0
Chị chúc em học đậu đi chị,0
Chị chúc em mai học giỏi ,0
Chị có định sửa mũi k chị,0
chi co hoc thay huan ko a,0
Chị có iu em hong?,0
Chị có lm tiktok nx à,0
Chị có lo học đâu mà khuyên người tar :((,0
Chị có nghĩ cap thả thính để em tham khảo để em thả thính ny,0
chi co phai Tran Duc Bo hong?,0
Chị có thấy e hơm ạ?,0
Chị có thấy em ko,0
chị có youtube ko cj,0
chị còn trẻ trâu k?,0
Chị cover lại vid Trứng Rán cần mỡ của mình đi ạ ,0
Chị cứ gọi đi ạ '-',0
Chị cũng có xấu như trong hình đâu nhỉ?,0
Chị cười cái mà e tắt nứng luôn ớ . Thâu c khép miệng dùm e cái :)),1
Chị cười cute sao phải che miệng zị,0
Chị cười tự nhiên ghê taaa :)),0
Chị cười xinh quá.đừng cười nữa,0
Chị cute quá ,0
Chị cute quá à,0
chị cute qué :((,0
Chị đáng yêu,0
Chị đáng yêu quá,0
Chị đáng yêu quáaaa,0
Chị dễ thương quá ,0
Chị dễ thương quá ,0
Chị dễ thương quá ,0
Chị dễ thương quá .,0
Chị dễ thương quá <3 ,0
Chị dễ thương quá nè,0
Chị dễ thương xế,0
Chị để tóc  này dễ thương quá ,0
"Chị để tóc này đẹp quá
Cute quá chị ơi.Dễ thương quá ik  .Chị cute và dễ thương quá chị ơi",0
Chị đẹmp léam ,0
Chị đẹp kinh á,0
Chị đẹp lắm hjhjh,0
Chị đẹp như cái bồn cầu nhà em được dát vàng ,0
Chị đẹp quá,0
Chị đẹp quá,0
Chị đep quá ,0
Chị đọc tên em đi,0
Chị đóng phim gì zậyyy ?,0
Chị đừng cười gượng nữa là xinh lắm nhaa c hihi,0
Chị đừng cười nữa mà :(,1
Chị êiiiiii,0
Chỉ em đi ạ,0
Chỉ em hoá nào mn,0
Chị giảm đc cân chưa hihi,0
chi giup em lam kiem tra GDCD voi chi oi,0
Chị gọi e ik,0
Chị gọi ik,0
chị gọi tên e đi 1 lần hoy,0
Chị gọi tên em di,0
Chị gọi tên em đi,0
Chị gọi tên em đi chị,0
Chị gọi tên em đi chị,0
Chị gọi tên em đi chị iuu,0
Chị hài quá c ơi :),0
Chị hello e đi III,0
Chị heloo em đuy :3,0
Chị helooo e đi,0
Chị hilu em đuy,0
chị học đại học gì vậy ạ ,0
chị học đại học gì vậy ạ ? ,0
chi hoc gdcd dc ko a,0
chi hoc gdcd di chi oi,0
Chị hongg chào,0
Chị hợp kiểu tóc này quá chòi luônnm,0
Chị ít ra tik quá chị,0
chị iu,0
Chị iu ơi,0
Chị iu ơi,0
Chị iu ơi rep em vs,0
Chị iu tui xinh quá,0
Chị iu xinh ghê ,0
Chị k chào em à,0
Chị kêu tên em đi,0
Chị khen e đi,0
Chị khép mồm vào một chút được hum ạ,1
Chị kiếm cho em đứa thi được 25 với 30 điểm mà ko kiếm được đồng nào với,0
chị kiu tên đi,0
Chị kiu tên e vớiiiii,0
chị ko chào em nghỉ chơi chị lun,0
chị ko chàoem,0
Chị ko thấy e luôn,0
Chị là thanh tâm hả khác dữ,0
Chị làm gì thế,0
Chị làm kèo chửi nhau với anh Po tiếp đi ;(,1
Chị làm thử thách ngậm miệng lại trong 30s đk ,1
Chị lấy 1 áo màu xanh lam  0919034897,0
"Chị mũi trâu mặt mâm ơi, chào chị ",1
Chị nay xinh quá ,0
Chị nói chuyện nghe như lồn chệch dưới mương,1
chị nói chuyện nhạt quá,1
chị nói chuyện từ từ thôi,0
chị nói gì đấy sao em đéo nghe thấy trời,0
Chị nói tên em đi,0
Chị nói xong chưa chào em đi -)),0
Chị ở gia lai hả,0
Chị ơi biết cách nào làm nhỏ cái mũi trâu được hông ??,1
chị ơi cchị chúc a11 thi đỗ c3 được k ạ,0
Chị ơi chào e đi,0
chị ơi chào e đi',0
Chị ơi chào e với,0
Chị ơi chào em đi,0
chị ơi chào em đi chị,0
Chị ơi chị chào em nói tên em đi😭😭😭,0
Chị ơi chị chào em với,0
Chị ới chị gọi tên em đi ạ em stand chị lâu rồi á,0
Chị ơi chị pr em đi chị :(((,0
Chị ơi chị thấy em không em lần đầu xem live chị nè ,0
chị ơi chúc a11 thi đỗ c3 được k ạ,0
Chị ơi có phải đăng nhập j ko ủa r nhiều fan ko trả lời em hả ,0
Chị ơi con Lam Ngăn nó lo coi livestream của chị ko thèm học bài kìa chị chửi nó ik >:(,1
chị ơi con Nhật Hạ bạn em nó cứ thích chơi les với chị ý cứ nhìn thấy chị là cái lồn nó giật giật 8 phía chị nói với nó là chị không thích gái lùn đi chị😢,1
Chị ơi điểm h có quan trọng nữa k v ạ🤧,0
Chị ơi em chào chị ,0
chị ơi em có nhỏ bạn tênYến Nhi nó xạo xạo quá thì sao chị ,1
chị ơi em mê chị lắm,0
Chị ơi em yêu c,0
Chị ơi em yêu chị,0
Chị ơi em yêu chị,0
Chị ơi em yêu chị,0
chi oi giup em lam GDCD VOI A,0
chi oi giup em lam kiem tra giao duc cong dan voi,0
Chị ơi gọi tên em ️,0
Chị ơi gọi tên em đc ko,0
Chị ơi gọi tên em đc ko,0
Chị ơi gọi tên em đi,0
Chị ơi gọi tên em điiiii🤣 ,0
Chị ơi heloo e nè,0
Chị ơi kêu tên e đi,0
Chị ơi kêu tên em đi,0
Chị ơi kiu e 1 lần thoi,0
Chị ơi kiu e 1 lần thoi,0
Chị ơi kiu tên em đi:((,0
Chị ơi lâu rồi chị mới xuất hiện em ngóng chị quá tr 🤩,0
Chị ơi nhìn chị hay quá,0
Chị ơi răng bay như mưa rồi kia ,0
Chị ơi rep em đi,0
Chị ơi thấy em không huhu,0
Chị ơi trả lời em,0
chị ơi xinh xỉu hốt em điiiii,0
Chị phát ngôn mất dậy ghê,1
Chị Po cute nè:3333,0
"Chi PO ko chào em, dối",0
Chị Po ơi giọng chị dễ thương xỉu lun á,0
Chị quảng cáo kem đánh răng đi ạ ,1
Chị rep em đi,0
Chị rep em đi,0
Chị revieww gì đấy :3,0
Chị tải ở ch phay đc ko,0
CHỊ TÂM,0
Chị tâm,0
Chị Tâm ,0
chị tâm addfr e đc hem ,0
chị tâm addfr e nhoa,0
CHỊ TÂM CUTE REP EM Ạ,0
Chị tâm dễ thương quá,0
Chị Tâm dẽ thương quá à,0
