Bànnn wo,0
Chị tâm đẹp như cái bồn cầu dát vàng nhà em ️,1
Chị Tâm geloo em đi ạ,0
Chị Tâm hello em đi ạ,0
Chị Tâm hello em đi chị,0
Chị Tâm hello em điiiiiiiiiiii,0
Chị tâm hô biến cho trời mát đi chị,0
chị tâm livestream tới mấy giờ vậy chị,0
chị tâm mũi bự ơi,1
Chị tâm ngại ,0
Chị Tâm nghe giọng dễ thương xỉu,0
Chị Tâm nhà mình xinh thế,0
Chị tâm ơi chào em dc ko,0
Chị tâm tối nay xinh quá điiiiii ,0
Chị tâm xinh mà sao anti cứ nói chị mập mặt sưng nhỉ ?,0
chị Tâm xinh quá,0
chị Tâm xinh quáaaaa,0
chi Tam xinh que,0
Chị tâm xinh thế,0
Chị Tâm🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰,0
Chị tắt pts đi chị e thích mặt mộc chị hơn,0
Chị thanh tâm hả,0
Chị thanh tâm hả chị,0
chị thi bao nhiêu điểm đại học?,0
Chị thử tải app Spoon đi ạ,0
Chị trả lời e điiiiiiiii,0
Chị tuyệt vời lắm,0
Chị ui,0
Chị ưi,0
Chị ưi em chưa tải xong,0
Chị xinh gái,0
chị xinh gái nè,0
Chị xinh ghê á,0
Chị xinh mà ko phải buồn cmnt xấu đâu c,1
Chị xinh vl,1
Chị xink quá ik,0
chị xjk quá,0
chị xjnk quá trời luôn,0
Chị yêu ơi,0
Chị yêu ơiiii,0
chị Yêuuuuuuu của emmm,0
Chịiiii ơiiii gọi emm điiii,0
chj đang làm j vầy,0
Chj ơi add e đi,0
Chj ơi alo,0
Chj ơi:((,0
Chj ơi:((,0
Chj ưi chào e ik chị,0
"Chj xih quá , yêu chj",0
chj xinh quá,0
Cho e nữa,0
Cho hỏi là mấy giờ rồi zậy cà anh tắc suỳ à anh tắc suỳ ơi,0
Cho mượn chục triệu đi biển bạn ơi,0
"Cho nên không lạ gì mà bây giờ có nhiều người tiền nhiều mà nói ngọng, viết chính tả sai be bét.",1
cho nó nhìn răng đáng yêu của chị đi ạ,1
Cho oiii,0
cho xem mũi nữa ạ,1
Chòi oi =)))) ngừi gì đâu mà dth ghê ó,0
Chòi oi chòi oi,0
Chời ơi t nhứt đầu quá chờii,0
"Chòi ôi
Tui thik làm anh ó quw😿",0
chời sửa mũi đou vậy chị,0
choii oi,0
choii oiii,0
Chốt đơn hi,0
"Chữ mờ quá chị, em ko nhìn thấy chữ",0
Chuẩn không cần chỉnh,0
Chuẩn! Rất hợp với Vi En( VN),0
Chút cj gọi cho e đi,0
Cí mèng hình :)))),0
Cị ơii xinh quá,0
Cj chào e vs,0
cj có youtube ko cj,0
cj đáng yêu ghê akkkkkkkkkkk,0
Cj đẹp lắm ak,0
Cj dt ghê️,0
Cj gọi tên e ik,0
Cj gọi tên em đc ko,0
Cj gọi tên ik,0
cj iu  ơi,0
cj ở 1 mk ạ,0
cj ơi gọi tên e,0
Cj ơi gọi tên em đi ạ,0
cj oii gọi tên em cj oi,0
cj tam mo ho,0
cj tâm ơi,0
cj tâm ơi đọc bình luận em ik,0
cj trả lười em với,0
cj xinh ghia,0
cj xinh quá hà,0
"Ckào ckị iem đứng đây từ ckiều, mũi ckị xinh quạ cho iem làm wen được khongg?",1
ckeo cki tam,0
ckj đou coá nhẹt đou ckj mặn wa,0
Clm nghe giọng ngứa đít vl =)),1
Cm,1
Cmt đọc hong kịp,0
"Có ai nghĩ nên đánh giá lại quy chuẩn của cái chữ hot girl không? Cứ xinh xinh một tí là thành hot girl ạ???
Ôi nếu thế thì cả nước mình bao nhiêu là hot girl rồi ấy chứ, đếm không xuể luôn ấy. Chứ các bạn cứ vạ miệng như thế này thì cộng đồng hot boy, hot girl người ta bị kì thị đấy, sợ sẽ có một ngày cứ nhắc đến hot girl hot boy người ta sẽ chỉ dè bỉu, tìm những cái xấu, tìm scandal của hot girl hot boy mà nói thôi ấy...",1
Có app goodnight thì sao mọi người chúc em ngủ ngon được ??????,0
"cơ bản vì tụi nó ko học nổi nên nói vậy, ông trời ko cho ai tất cả, hehe, cũng tội nghiệp. ",0
cô bé mũi trâu,1
Có bị lừa tình kh chị,1
Có chức năn j  chị,0
có đọc cmt k e. sao thờ ơ v,0
CÓ ĐỤ QUA APP ĐƯỢC KHÔNG CHỊ,1
Có em đây,0
Có gì vui,0
Có lố quá khong chị yêu,1
có ngày răng rụng mõm sưng không biết vì sao...,1
Có phải mấy em nằm trong đường dây gái gọi của mấy thằng đại gia ko?,0
có sắc mà không có não,1
Coi sớm này,0
Coi vì hóng drama coi cái mỏ nó có hỗn hay k thôi,0
con đĩ,1
con đĩ bóng gồng ,1
Con đĩ mẹ mày chứ ghép đôi,1
Con đĩ rác,1
Con điên,1
Con điên,1
Con điên. Ns thì ns mẹ đi. Cười nh con điên,1
Còn em thì tan trong bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo bo ,0
Con gái mà hong được dẹo mấy má :)?,0
Con lồn điên,1
con lợn xấu thế,1
Con ngố l,1
Con ngố l,1
Con ngố l,1
Con nguoi sông phai co nhân cach đao đuc lê nghia sông co chiêu sâu nguoi moi co gia tri.chu lam ra tiên nhiêu ma bên trong rông tet thi ko ai tôn trong đâu,0
"Con Thanh Tâm chung thằng quản lý vs Linh Ka mà, cùng 1 chiêu trò thôi",0
Cứ bị thik chị này ,0
Cứ để đời nó vả cho các e vài phát thì khác thấm.,0
Cứ sống là chính mình ,0
"Cung la con cho,neu duoc day bao tot no se kh an cut.neu kh duoc day no cu mghi la com xoi tat.",0
Cũng nhiều kiểu người qua nhờ :),0
Cưng quá baby,0
"Cũng xinh, cũng cute :))))",0
Cười ,0
Cười cl j z ,1
Cười ít thôi Tâm ơi răng đập vào màn hình vỡ màn hình đt thay tốn tiền lắm nè. ,1
Cười mà niễn 1 bên luôn nè ,1
Cười miệng nhìn hài vãi🥴,1
cười muốn gớc nước mắt chị ơii,0
Cười nhe hết cả răng ra,1
Cười như condien vậy ấy :)) ai kêu chặn cmt tao ,1
Cười quá tr cười,0
Cười ủng hộ c tâm đyy ae :)),0
Cười vậy là chết em r,1
Cười vì lí do j??? ,0
"Cười vừa thôi ,toác con mẹ nó lợi ra kìa",1
Cupnai,0
cút :),1
Cute awwwww :3,0
cute dạ,0
Cute quá chị ơi,0
Cute quá dị trời,0
Cute quá điiiii,0
Cute quá trời ơi dễ thương ghê nơi á,0
Cute z chị,0
cute zl chị ơi,0
Cứu em với,0
Cx ok,0
Đ hiểu cái định nghĩa hot girl bh =))) Hoàng Phương nhỉ,0
"Đã là antifan thì tốt nhất nên rời khỏi đây, đã ko thik họ r mà cứ zô chửi. Người đời gọi đó là bệnh thần kinh, cần đưa vài 93 Nguyễn Lương Bằng ",1
đã quá,0
đã xấu còn ngu,1
Đặng Công Danh,0
Đang định tải mà Thấy chị tâm tải là mình đéo muốn tải nữa lun á,0
Đáng yêu quá,0
Đanq Q Nhu xinh quá nè ,0
Dạo này chị dethuong ghê á,0
dạo này idol  sao r,0
Dặt dẹo quá,0
Đầu Bùi,0
Đầu buồi quấn giẻ,0
Đau cần học đau chi cần tìm đau gia lấy thi xong thôi ,0
Đau mồm sao gọi,0
Đây cũng là câu nói truyền thống của bố mẹ t mà t k biết nói ntn cho phải ,0
Dạy đó hẻ,0
Đây là app j vậy chị em vào muộn em ko bt á chị,0
Đc chị hello luôm,0
Đc luôn chị uiiiiiii,0
dcmmm ,1
Để em tải,0
Để em tải ,0
Dễ sương quấ à,0
Dễ thương quá,0
Dễ thương quá cj iu ,0
Dễ thương quá em ơi !!!,0
Dễ thương quá máaaaa,0
Dễ thương quá nè,0
Dễ thương quá ỏ,0
de thuong z️️,0
Dễ thw quá chị ơi,0
Để tóc này gọn mặt nhìn xinh hơn,0
Để tóc này oke hơn nèee,0
Để tóc như này xinh gái quá,0
Đến khi khám bệnh gặp bác sĩ dõm thì hãy nhớ lại những phát ngôn của mình nhé,0
Dẹo ,0
Dẹo :)),0
Đéo ai thèm share đâu chị,1
Dẹo chảy nước,0
Đéo có j buồn cười mà vẫn cười :)),1
Dẹo đi chị,0
Dẹo giữ ạ,0
Dẹo giữ ạ c,0
Dẹo khó chịu vl :))),1
ĐÉO RẢNH,1
Đeo thả tym,1
Đéo thích ,1
Dẹo tóa,0
Dẻo vc c ạ,0
Đẹp quá chị Tâm ơu,0
Đi đường quyền đi chị,0
Đi đường quyền đi chị,0
Đi đường quyền đi chị,0
Đi đường quyền đi chị,0
Đi đường quyền ko chị Tâm??,0
Đi đươngg quyền đu Po,0
Đi lạc đâu zô đâyy gặp aii cute quá,0
Đi mà chị,0
đi thẩm mỹ mũi tâm ơi :)),1
Điện em với,0
đieu thay on luon,0
Điệu thế?,0
Đinh Đạt,0
Đinh Ngọc Phụng,0
Địt mẹ con phò mặt to như cái lỗ lồn,1
Đm c,1
dm đọc cmt cười dcd,1
Đm xấu vcc,1
Do ba mẹ các bạn có tiền sẵn thì gáy kiểu đó chứ gia đình bình thường thì chỉ có học mới đổi đời. Hi vọng các em gái bị nghiệp quật sớm ở kiếp sau để éo có tiền nữa mà gáy. :)),1
Dô coi idol live ne Nancy My :))),0
Dô diên honggg,0
Đó là tác hại của việc chơi đá,0
Đỗ Phương Nhung vào xem cho nhiều view,0
Đỗ Thu Uyên,0
Đọc tên đi,0
Đọc tên e đi c ,0
Đọc tên em đi chi,0
đọc tên em đi chị,0
Đôi môi này sinh ra chỉ để hun Tâm hoyyyyy =)))),1
Đời này được hôn Tâm một lần =))) bede cũng đáng,0
Dốt đẹp  tien 0 đó  bạn  như....May.con cầu đai gia,0
Dth quá chị tâm ơi ,0
Dth wá dợ,0
Dthw quá cj Tâm ơiii,0
Dù ai nói ngã nói nghiêng thì chị vẫn xinh nha ,0
Đụ mẹ,1
Dù mọi người có  xa lánh em thì chị vẫn đứng về phía mọi ngừoi mà  em yên tâm nha ,0
Dù thế nào đi nữa em vẫn đứng về phía chị chị mỹ tâm ạ,0
Đùa chứ :))) càng nhìn càng giống nyc :))))),0
Duc Anh Nguyen,0
Dui ccg,0
Dui quá ha :) ,0
Dùng app chỉnh sửa nó mờ màn hình chị ạ,0
Đừng bỏ em mà,0
"Đừng hỏi tại sao bạn nghèo lại học giỏi
Mà hãy hỏi sao giỏi vẫn nghèo",0
Đúng là ♀️,0
Đúng là ông trời k cho ai đc hoàn hảo,0
Đúng mà...sếp tao mới học hết lớp 3. Đang nuôi 2 đứa du học mỹ...3 chiếc xe hơi... nhà 4 căn mặt phố...tao đại học đang làm thuê cho bả..đi dream cùn ,0
Dung Nguyen,0
Đừng quan tâm miệng thúi anti nha chị ,0
Dùng vốn tự có để kiếm tiền chứ gì?,0
Dương Gia Bảo chị m nè,0
Dương Thị Thanh Nhàn,0
Duy Trương nói chuyện với bé Tâm kìa,0
E bt nè!!! 😊,0
e chào chi,0
E chào chị,0
E chào chị ,0
E cùng họ với chị này ciuuuu tên iemmmmm đi :33,0
E đang học xong k học nữa để xem live của chị đấy chị ạ ,0
E đứng đây từ chiều,0
e là fan cuồng cj nè cj iu oi,0
ế lô ;)),0
E mới xem live c ạ ,0
E sắp thi òiiii,0
e tải dc òi,0
E tải gòi :333,0
E tải gòi nè ><,0
E tải rồi chị Yêu oiiiii,0
E tải về rồi nè ,0
E xấu vậy lâu chưa 😁,1
E yêu chị Bo ,0
em  hoc thay huan ko hieu,0
Em 2k8,0
em ăn rồi,0
em bảo chị đừng cười nữa mà,1
Em Ch ăn nè chị,0
em xạo loz ak,1
Em xấu vậy,1
Em yêu chị moaz moaz🥰💜,0
"Em yeu chi nhieu, chuc chi thanh cong trong cuoc song",0
Eo bảo mãi Tâm không chào ,0
éo hiểu kiểu gì,1
Eoo ôiii ,0
Eooo =))) 2k1 viewwww đông zị ,0
"Fan chị mà Lo học chi, ráng thi 15đ để kiếm ra tiền giống chị",0
Fan hâm mộ nè chị ơi,0
Filler bị tràn à :) mũi to thế,0
gap anti fan chac tao cuoi ia Huỳnh Như Yến Ngọc,0
Gem nuôi mèo phò ah chị ?,0
ghét chị vl,1
Gì dị má ,0
Gia Nghi,0
Gim tên app đấy vào ,0
Gim vào ,0
Giờ này dô đây thấy toàn yêu chị Tâm. Tao mắc cười vl =))))),1
Giới thiệu app đi chị ơi :>>>>,0
Giọng c cute ghê á. C gọi tên e ik:(,0
Giọng c cute quá à,0
Giọng chị dễ thương ,0
Giọng chị dễ thương quá à,0
Giọng chị dễ thương quá 🌸🌸🌸,0
giọng chị lạ hơn hôm bữa,0
Giọng chị ngọt ,0
Giọng chị Tâm nghe dễ thương quá chời,0
"Giọng chị Tâm nghe dễ thương quá chời, dễ thương hất sức, dễ thương xỉu",0
Giọng cj hay quá🙆,0
giọng cute quạ UwU,0
giọng cute z má ơiiiiiii,0
Giọng dễ thương vậy,0
giọng vẫn chảy nước như ngày nào :),0
Gọi  em ik chị iuuu,0
Gọi cái lồn,1
Gọi cho em,0
Gọi cho em đi chị :> ,0
Gọi cho em ik,0
Gọi chô emm nè,0
Gọi chung khi đóng phim thì hãy cố gắng lên nhé,0
gội đầu gùi à :((,0
Gọi đi,0
Gởi đi tâm,0
Gọi điện cái lol nè ai đâu thèm gọi  :))),0
Gọi điện làm lồn gì :(((,1
Gọi em nè chụy iu,0
gọi trúng con anti đi cho nó chửi chết địt con mẹ nhà mày,1
Gọiiii tênnn em điii hiccc hiccc,0
gớm,1
gớm,1
Good night,0
Goodnight,0
Goodnight á,0
Goodnight hả chị,0
Goodnight nè mn,0
Goodnight nhé!! 😊,0
Gu ông này mặn zữ,0
H gọi luôn đi c ơu,0
Hà Bích HợpBích,0
Ha ha ha buồn cười quá ,0
Ha ha ha x3.14 ,0
hà luuuuuuuuuu,0
hà luuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu chị,0
Haha buồn cười ghê :),0
hahaha :) ,0
Hahahahahaha mắc cười quá ,0
Haii chị chj chào em ik chị,0
haizz,0
hạnh phúc quá,0
Hao Nguyen hell m,0
Hát bắp cần bơ đi e ơiiiiii,0
Hát bắp cần bơ đi em ơiiiiii,0
Hay em,0
Hê lâu chị ơi,0
hế lo,0
Hề lố bầy bê 😚,0
Hé lô c ạ,0
Hé lô c em đi chị -_-,0
hé lô c po,0
Hế lô chào mừng các streamer đến với trải nghiệm bị con gái đì top hight lí huyền thoại còn sợ tôi thì các ông đã là cái quáii gì cảnh bảo người đồng đội cũ hay cẩn thận đi vì điểm yếu của ôg tôi nắm chắc cái tàu thuyền hãy vào bờ ngay đi không thì hải đăng sẽ thành hải đắc............,0
Hé lô con đỹ mũi trâu ,0
he luuuuuu chệ nò,0
Hello chị ơi :)) hồi xưa hỏng thích chứ g hơi bị thích c đó ,0
Hello chị yêu đitme chị,1
Hello con cặk chứ hello . Nghe mà ngứa háng luôn á :))),1
Hello con đĩ dẹo,1
Hello con đĩ dẹo😳,1
hello cưng,0
Hello em với chị ơi,0
Hello HaHaHaHa,0
Hello hị,0
hello idol,0
hello mother fucker,1
Hello nha idol :))))),0
Hello Po ,0
Hello rm đi chị,0
hello tâm,0
Hello Tâm bae,0
Hello Tâm nè,0
Hello tâm xinh gái,0
Hello thấy tiền bối hong nhỉ,0
hello tôn lầm,1
Hey chào conn điên,1
Hiii chị Tâm mũi trâu :),1
hk pts mũi nua ha,1
Hkậu Blem Hân Gia Bao Anh Ngo Nky Mlem Nhii Hongg gọi điện nè máy em,0
Ho,0
Hô còn nói nhiều :)),1
Hơ hơ mắc cười quá chị ơi :),0
Hở lợi kìa,1
Hô vl,1
Học cho lắm giống như Bùi hiền với con mẹ ts cả đám quần chúng không biết gì là cũng xong luôn,0
hoc dao duc hoc lam nguoi chi oi,0
Học tạo cho người ta nền tảng kiến thức nhất định mấy má hotgirl ơi!,0
hỏi chấm xưng CHỊ ??,0
Hok có gì mắc cười ,0
Holle,0
Hôm chị ăn cơm vs trứng hả,0
Hôm nay chị đẹp ghê,0
Hôm nay chị đẹp quá,0
hôm nay chị quên đánh khối  à múi to quá trời hay chị bị ốm mũi nó bị sưng ạ 😣😣,1
Hôm nay chị xinh thế :)),0
hỗn đi ,0
Hong á ,0
hóng chung,0
hổng coá ai,0
Hồng Đào Vô nứng l nè,1
"Hot girl chỉ có đời đầu kiểu Midu, Sam... là vừa đẹp vừa tri thức. Còn đám cuối 9x đầu 2k thì thôi. Hẹn em ở TDH",0
Hú chị nò :)),0
Hú lee chị ,0
Hựa hựa,0
Hưng Roé đấy lại bảo Tâm kh xinh đi 🥴,0
Hưởng Dương :),0
Hương Mai nói chiện hok nè hihi,0
Hương Trang hơi gắt nhưng tao thấy Linh Ka nói đúng vl. Năm mua điểm đại học ở Hà Giang rầm rộ đấy,1
K hiểu chuyện gì sảy ra :<,0
K học đại học thậm chí cấp 3 thì k thể khẳng đinhh ngt thiếu kiến thức đc. Mỗi người có chuyên môn có thế mạnh còn việc học nó quá tổng quát thậm chí nhiều lúc bạn dành thời gian để lấy đc một tấm bằng r bạn nhận ra nó không phù hợp với mình r bạn lại làm việc k lq đến cái bạn đã học. K phải học là sai mà là cần phải biết học nhưngz gì. K có khái niệm nào phải học cấp 3 tốt nghiệp đh thì mới thành công mới có kiến thức. Điều họ làm k sai chỉ là họ nhận ra đam mê của mình sớm hơn ngkh và họ học những gì lq đến đam mê của mình chứ k phải thất học nên đừng đánh đồng. Phải nhìn nhận theo các khía cạnh khác nhau. Dù cho bạn học giỏi chưa chắc bạn đã học hết đc các kiến thức ở ngoài kia.,0
Kệ con mẹ chị,1
Kệ con mẹ mi chớ,1
"Kệ mấy bạn, tui học kệ tui? ",0
Kém duyên,1
kết bạn vs em nhoa,0
Kêu tên e ik,0
Kêu tên em đi,0
Kêu tên em đi ,0
Kêu tên em đi ,0
Kêu tên em đi ,0
Kêu tên em đi chị ơi,0
Kh tháy,0
Kha Phan,0
Khánh Hòa,0
Khánh Ngọc Kim Yến vui kìa mng ạ ,0
Khen e xinh đi chị iu,0
Khen em Xinh đi chị iuuuu oi moa moa,0
Khép miệng lại em gái,0
Khép mỏ hô lại chị oi,1
"Khép mỏ lại chị ư 
",0
Khép mồm vào chị ơi,0
khi nào chị về gia lai,0
Khoe bụng đi chị =)),0
Khôi Nguyên  :)))),0
Không học không hiểu gì. Việt gì có tiền thì làm không hiểu. Làm d cung làm có tiền là được .,0
Khùng hả ,0
Kiếm đc ng yêu ko cỵ,0
Kiếm em đi chị ơi ,0
Kiến thức uber và grab nhé,0
Kiểu này nhìn xink ,0
kiểu tóc mới đẹp đó chị ơi,0
L0n t4m,1
lái chị nhá,0
Làm như là thiên thần dậy á. Kiểu bí hiểm kh biết chị là ai. Nghe mắc ỉa,1
Lần đầu xem chị live,0
lần đầu xem live chj,0
Lần đầu xem livestream của chị:>>>,0
Lần sau tô cái lông mày nhạt nhạt thôi nha ba :))),1
Lát chị acp e nha :v,0
Lê Cẩm,0
Lê Nguyễn Tường Vi coi i ,0
Lê Vũ Duy Công b e là fan ruột chị luôn lày chị ơi chào n hộ e đc k <3,0
"Liệu cô có chắc sau này cô có theo kịp thời đại k khi mà thiếu kiến thức, phong độ là nhất thời đẳng cấp là mãi mãi, ok???",0
Linh idul,0
Linh K nó nói đúng vụ Mua điểm vào ĐẠI HỌC mà,0
Linh Linh bé dẹo nè linh,0
Linh Thuy,0
Linhka nói sai chỗ nào thế mọi ng,0
Link app,0
Liu liu bị ngta chửi Xàm Cức 🤣,1
Lô,0
lô cái dkmm,1
Lo con cac,1
Lỡ gặp biến thái nó khoe hàng rồi sao chị?,1
lố quá bà nội,1
lộ quá mất hết hình tượng đấy chị,0
Loại mày chỉ đi làm phò thôi,1
Lol,1
lợn chấn thối ,0
Lớn hơn người ta 2 tuổi tưởng mình bị lắm kêu cậu bé cc,1
Loz này mới chơi cỏ mới gọi r,1
Luøng Hiēu cho em hỏi mẫu ipx màn hình cong vs ak,0
