  mắm tôm trộn nhựa đường dí mặt l n vào là x hết đời đi làm Four  Đinh Quyên,1
Đm vk ngon xinh gái ngoan thế mà thằng lol đấy lại thích gái hư for fak cơ đến chịu ... đm con for kia lại còn nghiện bay lắc cơ :v,1
"Đm! Nổ địa chỉ, freeship tận nơi cho thằng ck đấy. Ngưu tầm ngưu, mã tầm mã. ",1
Đm..cho rụng ngô luôn,1
"Đmm cứ quả déo nhiều vào, có ngày gãy cụ mày xương chậu 😌 dẻo quá lại thành quá cố thì chớ kể, t mà biết info của m thì t lại dí bòi vào ngay 😌",1
Đỗ Diệu Linh dm chuối chưa này =))),0
Dở rồi,1
Đỗ Thị Thanh Tâm Thu Nguyễn đm cười vl,0
Đô tức ghê hay lên tấn công đi:)))),0
"Đọc đến đoạn nó bảo 4' cx có giá trị của 4' mà t cười k k chịu đc , ngáo thế kb ",0
Đọc mà tức vcl,1
Đọc phốt phò hạ long lại tưởng em Nga nhà mình 😞 ,1
Đọc trên mạng nhiều rồi cũng có ngày gặp như này ở ngoài đời. Thấy thú zị mấy tuần zời 😌,0
Đồng Bá An tuesday dạy đời =)))),0
"Đù 33t chưa vk chưa ng ju,thì vô tình nói chuyện đc mấy bà chị ngoài xh dạy bgio muốn tán gái là ""Con Trai Mà Ko Hư Ko Biết Ăn Chơi "" thì "" Gái Nó Ko Yêu -Ko Thích Đâu "" đậu xanh rau má,bố mẹ sinh ra ko biết ăn chơi chỉ biết ăn uống thôi,ko hiền mà cũng ko thể hư được,cớ sao lại con gái phải bảo con trai bgio phải đểu phải hư ai giải thích hộ cái hoang mang quá 
rút cuộc là ntn xh loạn hết cả rồi đường tìm đến nhà gái bây giờ ở đâu,chỗ ăn chơi xa đọa hay là ở nhà ngoan hiền 😲 😧,chắc ế thâm niên 
Tôi mong tìm đc vk ngoan hiền ko đc 
Ông có mà ko biết giữ đi tìm gái hư để yêu,chán thanh niên",0
Đưa ảnh con four lên đây chúng tôi xem mặt ngang mũi dọc cái nào. Thể loại quái thai ngâm giấm. Một con four yêu nghề và tự hào nghề nghiệp ghê gớm ,1
Đùa chứ.cái loại phò như này phải đập vỡ alo nó.còn những cái thằng k ra gì thì bỏ bản thân càng nhàn,1
Đức Nguyễn Mai e phải đi học lắc lư ko là chết dở ,0
"Đức Quyết ô đuỵt, hạ long này ",0
Đức Vượng vụ này xã mình à mà sao t nhìn giống thằng con nhà khiển hạt thế,0
"Đừng đánh ghen với phò. Thay vì chửi phò, chửi chồng mới đúng.",1
Đúng là ko nên nghe cave kể chuyện ko nghe nghiện trình bày. Con này đc cả hai,1
"Đúng là xã hội , loại người gì cũng có :)))",0
Dươg Títt ,0
Duy Giáp hítttttt đi,0
Duy Hoàng Sơn Tùng sợ ko. Ma túy đấy ,0
Duy Khánh :))),0
Duy Thiều thế có lắc lư k? ,0
Duyên Thị Mỹ Trần t vãn cay dụ con mẹ tiểu tam u50 lò qué bà già đó đã già r biết nta có gd vợ con r vẫn quen thói đời giờ phò có tiền là đè đầu cỡi cổ chánh thất nhắn tin khiêu khích chê chánh thất thấy mà ứa gan muốn diệt chủng,1
E này mới lớn cũng đi rình mò trai già nè,0
Em có bán đồ phụ tùng đây hỏi four xem kinh nghiệm mà giật chồng tn,1
Em có nói vài câu mà bị chị chặn 😭😭😭😭,0
Em n khoá fb r còn đâu các ông,0
Em tên Linh ư ,0
"Em xin đính chính lại là em và thằng Ck bỏ nhau từ lúc e chửa 6 tháng rồi nhưng hết lần nagy đến lần khác mấy con pho nó nt dọa em bảo em không được đăng gì.Lần này em không chịu được nữa nên em có nt cho thg Ck cũ của em là buông tha cho mẹ con em bảo chúng nó đừng làm phiền em nữa.Nhưng chúng nó bênh nhau nói em,em không rảnh nt với con này nhưng nó ngáo cứ nhắn cho em liên tục lên em phải trả lời.Về thằng Ck cũ của em thì khỏi nói e chưa đẻ thì nó rủa mẹ con em,lúc em đẻ thì nó vác kiếm đi dạo.Giờ con em là con gái nên nó cả gđ nó không ngó ngàng gì.em muốn yên ổn nuôi con không cần đến nó và gđ nó nhưng cno cứ khủng bố tinh thần em",1
"Éo hiểu thế giới này kiểu gì đã đi yêu vs lấy phải thằng chồng ko ra gì rồi lại gặp con 4' có vấn đề về nhận thức nữa, sợ v l",1
Eo ôi thời đại 4 dạy vợ làm 4 sợ quá mọi người ơi :(((( trả đĩa bay tao về với hành tinh tao đây đ dám ở trái đất nữa đâuu :(((((,0
Fan barca đã xem tin,0
Fb tk rẻ rách ý đây ae nhé chửi chết mẹ nó đi giúp e với :3,1
For mà k ngoan là dở rồi 🤦‍♂️,0
Four có bằng cấp ,1
Four có liêm xỉ của ngành à🤜🏻,1
Four cũng biết ảo tưởng sức mạnh thì đồ ngon quá r :(,1
Four như này là hỏng rồi ,1
Gặp mấy cái trường hợp này thôi thì tao vác cả thằng chồng đến biếu chứ hơi cc đâu mà cãi nhau với mấy thứ Tuesday .,1
Giá cả như nào đéo thấy nói mục quan trọng nhất,1
Giá trị của phò là 300k chọn tẹt ga nhé.,1
Giá trị của phò tính bằng số lần đi khách à??? Tao đéo nghe phò kể chuyện bgio ,1
"Giá trị đạo đức xuống cấp, phò lên ngôi.
Thật sự rất tâm đắc câu “Phụ nữ đánh phấn, không đánh ghen” 
Nhưng trường hợp bố láo như thế này thì chị mày sẵn sàng vã chết cụ nhà mày, nhé! ",1
Giang Hoang :)),0
Giờ các a đéo thèm gái ngoan đâu nên thôi e ngoan e cũng đéo cần các a,1
giờ các bé lắc nhiều ngáo lắm r.:)),0
Giờ còn mốt four lên ngôi nữa à,1
giờ cứ phải biết chơi đồ mới mãi bên nhau được ấy ạ :( ,0
Giờ gái ngoan như t đã lỗi thời thế cơ à ,0
giờ tao mới bik chơi đồ là cuốn hút đấy :)))) ,0
Giới Vũ phải biết chơi đồ à ))),0
Giống nhau cả thôi,0
Giọng phò gặp văn nghiện :)) eo ơi hợp nhau thật đấy. Đm ,1
"Gớm, linh nhưng mà là linh hồn. Tởm vcc",1
H thấy làm phò xong tích đủ tiền về quê mở quán bán hàng làm doanh nhân thành đạt hoặc rửa tiền bằng việc bán hàng online :))),1
Hà Đinh t vs m đ biết gì là dở rồi. ,0
Hà Giang Hy :))),0
"Hà My kìa, nói My hay sao kìa :))",0
Ha Phuong tát chết mịe con phò non,1
Ha Tang Thanh,0
"Hà Tầu đấy , bảo c gái là k biết chơi đồ thì là dở r ",0
Hà Trần,0
Haaa Đạt Ốc chơi đồ đi,0
Hahaa. Thích gái hư ko :))) Tung Lee,0
Hải Ngô chơi đồ là dở r anh ê Ngô Quang Long,0
hài vl,1
"HảiLinh Đoàn vào đọc e ơi, thời buổi four huyền lên ngôi",1
Hạnh Bông Lê Liên Hà Quách Yêu Tinh Tiểu trái đất thật đáng sợ,0
Hạnh Lại Hiền Nguyễn tập hư tập lắc lư không chị em ơi?? ,0
Hay cho câu chơi đồ sớm nở chiều tàn 😔😔😔 .. chị ấy nói đúng mới hay chứ nị 😑,0
Hay cho câu...giữ sức mà đi làm =)),0
Hãy làm 1 con phò có danh dự còn hơn làm tuesday vô liêm sỉ..,1
Hay lắm cô gái.,0
"Híc =)) gu của ae mặn nhỉ, TG này đảo lộn thật sự",0
Hiền Vương đm,1
Hít hà tí drama đi Huyền Nghiêm,0
"Hjx đăng lên mà ko có info con phò để vào khẩu nghiệp thì thiếu sót quá . Cái loại này phải cho thấy mặt mũi , để ra đường mỗi người nhổ cho bãi nước bọt vào mặt mới hả",1
Ho Thi Anh clm :)) 1m vuông 20 con phò ?,1
Hoang Huyen My eo ơi ,0
Hoàng Luyện đọc tn đi a haha chất ,0
Hoang Tra đọc đi để biết giá trị của 1 con phò =)))),1
Hoàng Tùng lak cung bac si Hai?,0
Hoàng Văn Đông Đã lăng nhăng trăng hoa tốt nhất đừng lấy vợ ..tui nói trc là a nthe tui k cần a pải cưới tui hay chịu trách nhiệm đâu nha ..lăng nhăng trc sau bt tui cx bỏ  tui ở vậy nuôi con còn sướng hơn 👍🏻🤷🏻‍♀️,0
Hội chơi quan tài quan ngại sâu sắc về vấn đề này,0
"Hỏi ngu phát: ""Phò Tuesday là phò loz gì chúng mày?""",1
Hôm nay là thứ bẩy 🤓🤓,0
Hóng info con linh phò,1
Hồng Kông đọc cho đỡ buồn ,0
Hóng nhẹ,0
Hồng Vân ơ chủ tịch hội diệt 4f chưa like ak 🤷,0
Hóng video chị vợ cùng hội bạn vả sấp ml con four này,1
"https://shopee.vn/product/136553009/2055848320?smtt=0.0.9

CHỈ 36K/ gói 2 miếng

▶ Chuyên sỉ miếng dán trắng răng CREST",0
"https://www.facebook.com/bibi.son.921 
Link phò đây các bạn",1
"https://www.facebook.com/bibi.son.921
Link fb con four cho ai cần👎🏻",1
Hưng Kim Lưu đàn ông không thích gái ngoan.và phải chơi đồ mới cuốn được nhau à. Haha. Giờ mới biết,0
Hùng Lê đọc tấy,0
Huy Hoàng chơi đồ là chơi gì hả a,0
Huy Tùng Nguyễn có cần đi học lắc lư k ,0
Huyền Trang con này đấy mọi người ạ 😌,0
Huyen Trang Quỳnh Quỳnh mày tag con linh vào đây thanh niên nghiện đồ,0
Huỳnh Thu Chè hahaa :)))),0
If của l kia đâu mn,0
Jay Patron bảo sao ngày xưa quấn nhau thế :)))),0
K cho cái fb nó lên cho sáng luôn,0
"K nói nhiều, thế này cho nó vuông 😅",0
Kết câu cuối:)),0
Khánh Hiền rân chơi phải biết chơi đồ thấy ko,0
Khánh Huyền pkò saj trính tã là dỡ rỗi :(( ,1
Khi các em lợn lên ngôi 🤪,0
Khi nào có clip đánh con Phò ney update nhanh nhanh nhé Beat ,1
Khi sai chính tả thì mọi lập luận đều là đồ bỏ thôi ha ha 4' này chắc k đc cấp bằng đh rồi,0
Khiếp hồnnn Diệu Linh,0
"Khiếp, bảo sao mình vẫn cô đơn, hoá ra do mình ngoan quá =)))))",0
Khổ lắm.1m2 đất hàng chục con phò rình rập bảo sao e k dám yêu đương và lấy ck nữa🥴,0
Khoá mẹ fb rồi :)),0
"không ""song"" cái con cax",1
Không nói nhiều mấy bác ạ ,0
Khưu Gia Kiệt,0
Kiên Alexx  thấy có tên m kìa :))),0
Kiên ơi là Kiên.,0
Kiếp này bỏ,0
Kiểu nói chuyện một con phò có danh dự á =))))),1
"Kiểu phều này chúng tôi sống 30 năm chưa từng thấy qua, phải tôi tôi đấm cho mấy nhát ",0
Kiều Trinh drama qua giờ đọc chưa =))) ,0
Kin Stitch  huhu phò có giá đấy nhé,1
"Kinh nghiệm xương máu của mình là đừng tốn hơi đi nói chuyện với phò của chồng làm gì. Bọn nó ở tầm nhận thức và được giáo dục khác hoàn toàn với những người vợ đúng nghĩa. Thằng chồng mới là thằng cần phải giải quyết. Buông, bỏ hay tiêp tục thì cũng cố gắng sống  tốt nhất có thể.",0
Kinh tởm. ,0
Ko nghe cave kể chuyện mà . Tiếp chuyện với loại nó làm j hóa mình = nó ah,1
"Ko nghe phò  kể chuyện
Ko nghe nghiện trình bày 
Mà ông a kia lại còn thích là dở r",1
Kòy Thắng biết chơi đồ ms giữ đc chồng 🙄,0
L nó ngày mở mắt bao nhiêu lần mà #Beat nói chưa mở 🙀🙀,0
Là do thằng ck não lone của nó mà 🙄,1
Lắc ít thôi không thoát vị đĩa đệm chết mẹ mày. Tổ sư bố =))),1
lắc lư theo nhịp con tim 🧐,0
lại cong biết chơi đồ thì hỏng r,0
Lại học câu đĩ cũng có đĩ yêu nước à :),1
"Lại là Linh à, nghe Linh 4` nói mà gớt nước mắt 🙃",0
Lại Minh Ánh lắc lắc =)),0
Làm 4\ mà thích văn vở vl :) ,1
Làm 4` mà không yên phận là dở rồi =)),0
Lâm Đại Trần đếyy phải biết chơi đồ nhé :)),0
Làm phò cũng phải có duyên chứ bộ.ngày nó đ** chục thằng mà vẫn ok.vì thế nên chúng ta hãy tôn trọng phò .chỉ trách cái thằng ck mình nó ko ra gì thôi.,1
Lan Anh bạn có ngoan k nhỉ 🤔,0
Lan Anh Do sớm nở chiều tàn,0
Lâu k cào phím đang định cào thì n khoá fb rồi :((,0
Lâu r mới thấy beat đăng bài cmn cục súc như này  ,1
Lấy chồng làm gì tầm nữa ,0
Lê Anh Dolce :)) bỉm sữa chào ,0
"Lê Huyền Trang Hãy sống thật như a ck, hẳn là nghĩ j nói đấy ",0
Le Minh Tuan về  ntin chửi cả nhà con 4` th lo`n này nhé,1
Lê Quốc Phương thích gái ngoan hay gái hư 😅,0
Lê Thuý chúng ta nên tag nhau vào những bài như này chứ chị nhỉ ,0
lên cả đây lun:)) con kia khoá fb r còn đâu:)),0
Linh bay :))) nge vkl e,1
Linh cũng có linh this linh that chứ cái con linh này làm mất mặt tên Linh vl ,1
Linh đã chết. À nhầm link facebook con 4 đã chết,1
Linh Four khoá fb rồi à 😀 Đéo mẹ mày bẩn cả cái tên tao  ,1
Linh làm phò 🥺,1
"Link của con phò đâuuuuu
Xin link các pro",1
Link đâu ạ,0
Link fb nó đâu ạ,0
Linkkkk,0
"Loại cặn bã của xã hội,sống dưới tầng lớp đê hèn nhất.",1
Loại chó má,1
loại four này phải giết ó,1
"Loại này bỏ ít tiền, ko thì gọi ae đến táng cho 1 trận. Ko phải t mê đánh lộn đâu, ck t mà ngoại tình t có thể li dị ngay trong vòng 1 nốt nhạc. Nhưng t muốn cho cái loại cướp ck ng khác biết, cái j cướp dc cái j k? Ở đời ko ai cho ko ai cái j. Lấy dc ck t thì cũng nằm sàn hộ t đã",0
Loại này nói làm gì chỉ tốn nước bọt ,0
Loại này phải vã cho k trượt phát nào ,0
loại này phải xát ớt vào  tất cả các lỗ của nó nó mới biết điều ,1
"lọai phò đầu buồi rẻ rách phá họai hạnh phúc gia đình người ta, thứ nunglonmongmanh, lọai này cho tao thì tao cũng dí b* vào ",1
Loan Kutis phải biết chơi đồ nhé chị ơi 💃💃💃 ,0
Loạn🤨🤨🤨,0
Lỗi là của ông ck thôi -)),0
Lôi ra đánh chết con mẹ nó đi.,1
Loli Chan eiiii four này là four this hay four that ta,1
Luật nhân quả không chừa một ai. Chỉ là đến sớm hay muộn mà thôi =))) tôi đang sống ở cái thời đại lol gì thế này???,1
Lưn có biết rên ko. Nếu rên mới là Four chính hiệu,1
Ly Nguyễn hít chung drama,0
M tìm t fb con phò này để t vào việc nó Trần Minh Tuấn,1
"Mà cãi nhau với cái loại này làm gì, ko cùng đẳng cấp.",0
Mai H. Dang Vu Thu Phương bọn mình chả bik chơi gì 😞 các b xem tnao chứ bọn mình toàn rủ nhau đi ăn gà với sườn ăn như lon ấy ,1
Mai HươngNgọc Bích mấy hôm nay ngày nào cũng lướt thấy tin tuesday =))),0
Mai Mai nghiện là dở rồi :)),0
Mày chưa được ăn tỏi nên chưa biết mùi “đời”. Chúc mày nhanh ăn toải,0
Mấy con lone,1
Mấy con phò này nó hay kiểu tin vào tình cảm bản thân các thứ 😅😅😅. Nhưng trong thâm tâm là nó nghĩ đến cái túi tiền của thằng kia thôi ,1
mấy con phò này nói với nó chỉ tốn lời thôi...cứ phải giã,1
"mấy loại này là phải giã luôn,chứ nói nó k thông minh lên đk.",0
Mây Vũ vcđ này :)),1
Mẹ nó khoá fb r -.-,0
Mi Vân con ml tâm hồn nhà thổ,1
Minh An Thường tín đấy ,0
Minh Anh Títt chơi đồ đi,0
Minh Kiên kiên ơi kiên à ,0
Minh Nhí đọc bcc vãi,1
Minh Phú ghê hôg ghê hôg 😌,0
Miu Hằng Thường Tín em ei. Hóng đuê,0
Mời các cậu qua nick mình tham khảo phụ kiện trang sức titan nhó 🥰,0
Một con đàn bà thích chơi đồ thì đ khác gì một món đồ chơi,0
Một con đỉ yêu nghề ??? ,1
Mưa thì mưa mẹ luôn đi sấm chớp làm gì :)),1
Muối Cô nè v,0
Muốn không bị con tuesday nó khinh và ck quấn quýt nó thì chịu khó vào nhà em mua đồ ngủ tiện e tư vấn luôn cho vài tuyệt chiêu nhé :)))),0
Muốn vả con phò này vkl,1
Não có vấn đề rồi 😞,0
Nát thế mà cứ tưởng là hay ,0
Ng ko lấy lấy thằng dẻ rách lo 😀,1
Nga Chun Hia chắc c phải đi học lắc lư :))),0
Nga Lý đỡ đi,0
Ngân Hà học lắc chưa,0
Ngân Ngân chơi đồ giai mới yêu nghe hôn :))),0
"Ngày trước tuesday nt cho tao nhiều và chửi tao là loại đàn bà không biết ghen, tao chỉ bảo có ai đi ghen với đĩ bao giờ. Vậy là nó ko nt nữa. Buồn 😌",1
"Ngày xưa mình cũng không tin mấy chuyện này đâu, cứ nghĩ nó là dàn dựng. Nhưng trải qua rồi mới thấy nó là điều trong xã hội có, và đã xảy ra thật. ",0
Nghe con phò nó nói có vẻ tự hào ,1
"Nghe khá nhiều vụ ck ngoại tình lạ vớ đc câu ns bất hủ ""Ck đi ngoại tình là do vk thế này thế kia"" , xàm l*n nó vừa thôi,do cái tính lăng nhăng của thằng ck, chứ do đéo ai, chó k bỏ đc thói ăn c*t thôi",1
Nghiện là dở r,0
Nghiện là dở rồi,0
"Nghiện là dở rồi.
Bỏ đi mà làm người",0
nghiện là hỏng rồi,0
Nghiệp.,0
Ngọc Bích sau này đánh ghen cứ alo t t xử cho ,0
Ngọc Hiếu :)))) văn của mấy con phò nè,1
Ngoc Hong bạn có muốn học khóa ko ?,0
Ngọc Huyền không phải tuesday nào cũng có tâm như tớ đâu =)),0
Ngọc Kiên xa đoạ thế ông :)))),0
NgocHuyen Vu đã biết cách chơi đồ chưa ,0
"Ngồi nghe cave kể chuyện thì có mà hết ngày. Thời đại phò phạch, nghiện ngập lên ngôi. Noạn noạn hết cả rồi ",1
Ngừng lại đi,0
Nguyễn Bảo Ngọc công nhận em nó yêu nghề vs tự hào ghê,0
Nguyen Cuong gửi cho nó cái ảnh trong chat của ae đi )) đích thị dành cho n rồi )))),0
Nguyễn Diệu Hương học lắc lư k =))),0
Nguyễn Diệu Thùy Linh :)) cười vl ,1
Nguyễn Đình Chí đáng sợ ,0
Nguyễn Dũng  đéo hiểu kiểu gì :)),1
Nguyễn Dy Hiên An Pham đm lai khoá fb rồi nhanh vl,1
Nguyễn Huy Hoàng hay thế nhở,0
Nguyễn Huy Hoàng má đọc hài vl a à :))) ,1
Nguyễn Khánh Ly cười vl,1
Nguyễn Lan Phương bảo sao đéo có ai yêu =)))) ,0
Nguyễn Ngọc Dũng Duc Phuc Hải Nam chơi đồ à mà cuốn nhau thế,0
Nguyễn Ngọc Duyên vãi cả thanh niên ck ,1
Nguyễn Ngọc Lan hình như em mình cx thích đọc mấy khoản nàyy :)),0
Nguyễn Nữ Giang Lam Do Khanh Ngoc Phan Minh Hồng :))) “ phò cũng có giá trị của phò” các b ạ ,1
Nguyễn Te Linh Lai thường thường là thấy mấy bài kiểu này cô gái cục súc sẽ hay vào cmt =))))) nhưng nay k thấy nên tag lun,0
Nguyễn Thị Nhật Minh phò có giá trị của phò ,1
Nguyễn Thu Phương ôiiii xã hội bh nó loạn rồi ,0
Nguyễn Thu Phương từ khi nào mà tu ét đây dạy vợ nta cách giữ chồng yêu chồng thế nhà 😀,0
Nguyễn Thu Trang m đấy à. Chơi đồ ít thôi ,0
Nguyễn Tú Anhh nhớ vào cmt đọc bạn ạ ,0
"Nhân danh công lý
Hãy để tao bổ chết con đỹ mẹ nó",1
"Nhắn lại là bíu bìu nó có ngửi thấy mùi 🦋 chị ko? Mẹ c dạy c là fai biết chia sẻ đồ chơi cho những đứa thiếu thốn nhưng c c là cúng e luôn, loại đàn ô như này mà ở dc với e dăm năm thì chặt 🦋 chị đi, có khi dc 3.7.21 ngày e lại mọc thêm nh chục cái sừng ý, hihi và hihi😘😘😘",0
Nhật Lệ Phạm phải biết paylak chơi đồ nghe chưaaa,0
Nhật Minh chịu chết rồi :)),0
Nhi Uyên chịu zl :v ,0
"Nhìn chị vợ trả lời bất lực. 😢
•Công nhận ** con kia ăn nói nghe cũng líu lo vl. ",0
Nhỏ không học lớn lên làm phò :)),1
"Nhờ những thằng ck như này nên mới tạo điều kiện cho những con phò vênh váo hẳn lên, thoát được thằng ck như thế là tốt chị à, con cái để được nuôi dưỡng bởi người bố như thế cũng ko nên người được",1
NHoàng Dũng nó lại còn dạy ngược :)),0
Như kiểu dùng ma tuý là oai lắm v 😀,0
như này ah,0
Những tp phò nt này cho mẹ ra khỏi đầu. Nhọc l,1
ních,0
