  mắm tôm trộn nhựa đường dí mặt l n vào là x hết đời đi làm Four  Đinh Quyên,1
"Nó kêu: hi sinh đẻ con lj r ck nó cũng đi ngủ vs con khác, đéo bt sau nó lấy ck nó sinh con nó có nghĩ nó từng nói câu này k nhở",0
Nó là cái thứ gì đó chứ đ phải người. Vì là ng thì đ ai iq như nó . Phò giờ muốn làm cả giáo viên r,1
"Nó nói cũng đúng 1 ý, con gái cứ hy sinh đẻ đái cho sớm vào r ck nó lại chán nó đi con khác. Cứ hưởng thụ cuộc sống đã các chị êi, từ r hãy cưới ck sinh con :v",0
Nội Dung,0
"nói nhiều nhắn nhiều mỏi mồm mỏi tay, cho vài thằng đi giã cho trận cho câm nín, thách vs chả thức",1
ơ con này chơi đồ nhiều quá đâm ra ngáo à,1
Ớ duma nó khóa face rồi chị em ,1
Ơ k có ảnh của 4` là sao ạ,0
"Ơ mấy đứa như này chúng nó nghĩ chúng nó cướp được thằng đàn ông từ tay người khác là chúng nó giỏi hơn đời ấy  nhưng đời says No nha, ngay từ khi m cướp đc 1 thằng như thế thì nó đã là phế phẩm rồi 💁‍♀️",1
Ồ nếu đàn ông con trai thích mấy đứa này thì thoải mái đi tìm n về lm vợ đi :) mấy loại như vậy hợp nhau lắm :)))),0
Ơ nick con phò đâu ???,1
"ơ thế giờ muốn có ck và giữ đc ck là phải biết bay lắc à? ngoan thì nói đần, còn chơi như nó thì là dở người cmnr",0
"Ơ, nhưng mà t thích gái ngoan 😞",0
Oắn éo lắc lư cho lắm xong thoát vị đĩa đệm chết pà ,0
Óc chó óc cứt óc bã đậu,1
"Ối dồi ..dm lũ four .cho m là four cả đời đến lúc chết để mà giữ giá của four nha con
.Đàn bà hư thì đơn giản chứ làm cái méo gi phải dạy vs trả học.. căn bản là giữ dk phần con ngươi thôi. chúng tôi k đẻ con cho các a thì việc gì phải sồ xề bỉm sữa hôi hám người đâu, còn a thích gái hư á thì a chỉ việc kiếm tiền thích hư kiểu gì chúng tôi trả chơi được 😌",1
"Ôi giời may mắn cho cô vk qá, bỏ đc loại ck này thì nhẹ hết cả đũng quần rồi còn j.",0
Ôi phò mà làm như mẹ thiên hạ . Lol.. thiên hạ thỳ có 😤,1
"Ôi thằng này cũng là phò đực thôi. Cái loại đàn ông núp váy đàn bà thì chặt mẹ cu đi mà sống chứ để mà đi chơi phò đ thấy xấu hổ à. Đ biết vinh dự clg khi nhận là anh là 1 thằng ăn chơi. M thích ăn chơi,thích tự do thế sao còn lấy vợ hả thằng daubuoirerach? Mày đ an phận đc với gia đình của mình thì cũng phải biết điều sống an phận hãm lon của m tí chứ. Còn con phò kia ơii!! Mày làm phò m tự hào quá nhỉ, có người cũng ăn chơi mà đâu có làm phò như m. Cái loại chuyên đi cướp chồng phá hoại gia đình nhà người khác là thứ cặn bã của xã hội đ bao giờ ngóc đầu lên để đc xã hội đón nhận đó. Đúng là k làm thì chỉ có ăn đb, ăn cut mà. Chân tay lành lặn, đầu óc minh mẫn mà chỉ biết ở nhà buscu cho trai haha. Ôi tự hào quá!!!",1
Ôi vãi lìn thằng chồng :)) hận đàn ông ,1
Ối zòi ơi :)),0
Ok khoá dạy 4 nâng cao :)))),0
Ok. E sẽ tập hư tập lắc lư từ bi jo cho ck nó yêu ,0
Pay lak pay lak nó mới cuốn vào nhauuu  ,0
Paylak sớm nở chiều tàn. Cứ ngoan hiền thôi ce ơi. Tiện làm cái áo sơ mi cho hiền hẳn luôn này 😌,0
"Phải biết chơi đồ, phải biết uốn éo zai nó mới mê???? Vừa lấy chồng xong mà không biết làm những trò này cũng hơi sợ sợ Nguyễn Sinh Lâm",0
Phải t t đấm cho mấy nhát,0
Phải tao tao để nó dậy tao chơi đồ luôn =)))))) phê xong khéo bố m xiên chết cụ m ý. Nhờn,1
Phải tôi là tôi đấm cho mấy phát ,0
Phải tôi tôi đấm cho mấy phát,0
Phạm Minh Trang thì ra chơi đồ khiến ta trở nên cuốn hút 🤔🤔 thảo nào b cứ rủ tôi ,0
Phạm Ngọc Ánh vào từng ảnh đọc cmt,0
Phạm Thu Trang cái đissss mẹ,1
Phan Thi Hai Ly đọc vui cực -))),0
Phi Châu Đan đọc mà tức ,0
Phi đội của Beat tấn công rồi. Nhanh vãi ,1
Phò chơi đồ là không phải phò yêu nước rồi :3 ,1
Phò có phò this phò that :))) Thuy Chu,1
Phò của ck tao nó bảo 2020 còn vào fb bạn gái của ck đánh ghen ,1
"Phò cũng 5 7 loại, mà loại này thì nên chém chết cmnđ chứ để ra đường xổng ra là cắn càng ng khác, mồm thì ngậm b*** nhưng lúc đ nào cũng thích dạy đời thiên hạ. Nằm ngửa để kiếm tiền mà lên giọng thách thức ng có học, bảo sao số sinh ra làm phò là chuẩn",1
Phò cũng có cái giá của phò  cuoia,1
phò cũng có loại phò yêu nước nhé :)),1
Phò cũng có loại this loại that ! ,1
Phò cũng có phò this phò that,1
phò cũng có phò this phò that hả mn :))))))) chị vợ hiền quá :))),1
"Phò cũng có phò tiến sĩ,đĩ cũng có đĩ cử nhân =))))))",1
Phò cũng có phò yêu nước 😅😅,1
Phò đầy đường tốt nhất đéo lấy vợ 😌😌😌,1
Phò giá trị của phò  cười j,1
"Phò giờ ghê nhể, nh mà ngu lắm e ạ, đ.ô r 1 thời gian nó cũng chán mấy con ngửa lol ra lắm, phò như m thì tốt nhất nên phòng ngừa cho tốt, chứ loại nứng lol mong manh như m đ nên biết mùi làm mẹ mà tịt cmnl đi để k có thêm thế hệ nào như m. Tiếc cho bme m đẻ đau lol nuôi m phí tiền để sau đi ngửa lol vs zai, bãi cứt đấy c kia ỉa ra thì mới đến loại như mày liếm, nên phải cảm ơn vì c í vì bãi cứt này mà m tạm có cái no, còn sau thì chắc phải chờ bãi khác mà liếm e ạ",1
Pho giờ manh động nhỉ :)),1
Phò mà sai chính tả “Song” với “Xong” là dở rồii ,1
Phò mà tự hào là dở rồi,1
Phò nào mà gặp tao có lắc nữa cũng tắt cmn điện đi là vừa ,1
"Phò này đéo có kiến thức, phò nghiệp dư, đến chính tả còn sai. Đúng là con phò",1
Phò này hơi chất Nguyễn Hằng,1
"Phò này là phò chuyên đi giật chồg r, đm bọn đàn ông nó chỉ mê lếu lều chán thì cno bỏ chứ đéo thg nào lấy về làm vợ đâu phò mãi là phò mà thôi ",1
Phò này là phò this hay phò that :))),1
Phò này mở phường dạy bay lắc chơi đồ ở đâu để đăng kí khoá học online cho bớt ngoan k lại bị nói là đần đần 🤓🤓🤓. Ngoan bây giờ đang giận tím đầu nhé,1
"Phò này thất nghiệp sớm thôi, vì sai chính tả thì đâu có được cấp bằng Đại học như phò tri thức =)))",1
Phò như m tới chừng hết thời m già chắc còn thua cục cức🤞🏽,1
Phò nhưng tao có giá trị của phò nha,1
"Phò nói đúng mà vợ ko biết chơi đồ làm j có giá trị , phải như phò nó mới có giá chứ , mạnh dạn trả 100k /1 gậy , qua đêm thì 202k , à mà thôi con này chơi đồ với ăn dưa leo nhiều nên hạ 50k/1 gậy , qua đêm 151k",1
Phò sai chính tả là dở rồi ,1
Phò tầm này nó cũng giá cả phết nhỉ ,1
Phò tên LINH là dở r :)),1
"Phò thì vẫn là phò vẫn có giá chứ ?
Nó nói nó có giá là đúng rồi còn gì
Tôi xin đoán giá mặt hàng này giá 300k ",1
Phò trẩu,1
Phò...! Nghe mất danh dự vãi cứt :)) ,1
Phươgg Thảo  đẳng cấp quớ,0
Phương hết nhún nhẩy rồi bh lăk lư :)),0
"Phương Loli phải biết chơi đồ, biết lắc lư, biết ư ư thì mới có ny nha em😀",0
Phương Phương Phương chơi đồ nh ngáo mẹ rồi,1
Phuong Quynh Huynh=)))đúng là cái gì cx có thể xảy ra nhỉ:(,0
Phương Thuỷ Uyên Bé Bon Xinh học chơi đồ đi mới giữ đc chồng ,0
Pijama cộc lụa 40-60kg vừa 120,0
Quá đẳng cấp !!! ,0
Qua e xem đồ xinh nhe 🌺,0
Quách Đàm Minhh Anhh mai đi chơi đồ đi,0
Quan trọng là biết lắc lư  vl ạ . ,1
Quỳnh Như tập lắc lư đi kìa hâhhhahaha,0
Rất quan ngại những con four có giá trị four - four làm đ.é.o gì có giá trị gì... đến cái (|) còn mang ra để chài thì còn cái gì 😒🙃,1
Rất xin lỗi nhưng nếu bạn gái mà hỏi được giá trị của e kia nó là bao nhiêu thì Giúp Ích quá nhiều cho các ae đang ngày ngày và hàng giờ có những giây phút 1m hẩm hiu,0
"Rủ rê lôi kéo vào ban ngành luôn cơ ah ;))
Khá quá nhề ",0
sao đéo thấy thằng nào cmt t vô đọcj cái,1
"Sao k có link liếc hình ảnh mặt mũi gì để chị em thông não con phò , dấu hết mẹ thông tin rồi còn làm ăn gì nữa ",1
Sao k có tên nick? Có ai có link fb con phò này k cho em xin chút học hỏi kinh nghiệm lắc lư :))),0
sao k đấm cho mấy nhát,0
Sao k đưa mặt con phò với thằng chồng lên để anh em nhìn và nhận xét ,1
Sao không ai up đc cái bản mặt con Four này cho nổi bản nhỉ cho đời dạy lại nó cách sống với . 🥶🥶,1
Sao mày ngu thế hả con Four,1
Sao t thấy giọng văn cả chị vợ nt giống nhau như 1 người thế =)))),0
Síu Bánh Bao đọc cười cho vui ,0
Sợ hãi các thứ :(,0
Sợ hãi 💁‍♀️,0
Sơn Xì đọc cmt nhé,0
"Sống trên đời, bớt tạo nghiệp chút, để còn tích đức cho con cháu đời sau. Anh kia đã có thể bỏ vợ bỏ con, đã ký vào đơn đk kết hôn mà còn cỏ thể bỏ thì huống chi là một con Tues lại không thể. Lắc lư cho đẫy vào sau này mới thấy hệ luỵ của nó. Nhân quả thì không đến sớm thì muộn và giá trị của một con Four thì cũng chỉ là một con Four thôi k hơn k kém!",0
Sự hùng hồn của 1 nữ doanh nhân với 1 nghề chân chính nhưng lại rất cần các chân phụ,0
T ngoan ngoãn hiền lành lắm. Chân tay cũng yếu ớt cần 1 e tiu tiu để mạnh mẽ và hư tí ạ,0
Tầm này chắc vẫn chưa tan đồ :)) ngáo luôn,0
"Tặng bạn tu ét đây, đéo thân :)",1
tao bày tỏ quan ngại sâu sắc và cực lực phản đối hành động của con 4 này.,0
Tao đọc mà tao tức hộ á,0
Tao đọc mà tức á!!!,0
"Tao la con Phò chứ đâu pai con Bò .. 
Nên đừng nghe cave kể chuyện",1
Tao thấy nên chửi thằng chồng mới đúng :))) phò thì nó đã là phò r thằng chồng k muốn thì sao mà chơi phò đc,1
Tập hư tập lắc lư ,0
Tập hư tập lắc lư đi ,0
Tđn nào con 4\ này lại trùng tên với t. T ngoan ngoãn hiền lành thuỳ mị nết na như này cơ mà😭 k chịu đâuuuuuiiu,0
"Thằng chồng chê vợ đần nhưng lại đi cặp với con phò sai chính tả 😥😥😥
Các bạn nhớ nuôi quỹ đen nhỡ đâu sau chồng có cặp với con 3 con 4 nào thì còn thuê người đánh 😌😌😌 Phạm Hồng Xiêm Phạm Thu Thuỷ",1
thằng chồng thì dở r nhưng ai biết con vợ ntn :)))),0
Tháng này lương trừ 20k ủng hộ Quỹ vì sự phát triển của Phụ nữ và Trẻ em...,0
Tháng7 chưa đến mà nhiều thành phần ham~ lol đã hiện nhỉ ,1
Thanh Hiền Linh Khánh bảo em Mai dạy chơi đồ ngay và luôn ,0
Thanh Híp thấy chưa :))),0
Thành Long hoá ra là thế 🙃,0
Thành Long vcl 😞,1
Thanh Thanh chơi đồ đi b êi :))),0
Thanh Thuy 4 giờ hoá tinh hết rồi v nhờ,0
Thanh toán nhanh còn về :),0
Thanh Trang góc tu ét sờ đây :))),0
Thanh Tuyền p biết chơi đồ chứ đẻ đái ck k yêu đâu. Cầm sách vở qua phò dạy 😑,1
Thảo Phạm Huong Lan Nguyen điên hết dồiii :)))))),0
Thảo Uyên Lê Hạnh hóng drama mới nà,0
Thật sự khó nói,0
Thế  mới nói mấy c vk đi đánh ghen toàn dùng ớt cũng đúng. Vì nó xứng đáng,0
Thế Báchh em kbic chơi đồ anh có iu em ko z,0
"Thế đéo nào lại mọc lên con 4 này ở hạ long nhỉ.ô uế quá.xin lỗi chứ hạ long không có chỗ chứa nó nhé các ae
",0
Thế giới đảo ngược phò đánh ghen vợ chứ vợ đéo đánh ghen lại được phò :),1
Thế giới thật đáng sợ ,0
Thế ko ce nào kịp save ảnh bản mặt con loz kia ah??,1
Thế ko có link à ad 😅😅😅,0
Thế là dở rồi :))),0
Thế lày là dở rồi=))),0
Thế Long phò giờ phải là phò tri thức nhưng vẫn phải biết chơi đồ,1
Thế mà chị vợ ngu vl . Sao đéo đi chơi vs e nó rồi báo công an . Nhớ chụp lại tin nhắn nó gạ đi bay . Zíc quả tổ chức thì 7-15 năm hihihi chị vợ ngu vl,1
Thế này là hỏng rồi...người ta còn trẻ còn đẹp người ta đi bay lắc để làm bệ xả để tìm kiếm những con chim mới mà lại cứ gay gắt với người ta....chả biết thấu hiểu cho hoàn cảnh của 1 cái loncongcong zì cả....^^,1
thế thì kinh rôi=)),0
"Thg ck cũ của tao cũng có cả rổ. Có con nó cũng hỏi tao là k đáp ứng dc nhu cầu cho ck nên thg ck mới phải tìm đến nó. Tao chỉ nói đơn giản tao méo phải Four. Tao cũng chả chửi nhau n với con đó, chỉ khuyên nhẹ nhàng đi xn máu đi vì tg ck cũ nó hay cave gái gú lắm. Nên mấy năm rồi tao chỉ ở chung để lấy tiền của nó chứ k ngửa lol cho nó chơi. Tịt. Còn lại con nào thích lên làm c cả thì tao nhường. Mang về mà dọn lông lol cho nhau",1
Thi Gia Thảo Nguyễn hi?,0
"Thích nhất câu : “chơi đồ là dở rồi con. Sớm nở chiều tàn.”
Chuẩn lắm cô vợ ạh!",0
Thiên linh linh địa linh linh.tâm hồn linh có 2 cái đinh to thế kia ai chả mê :)) khối ông muốn dí b vào cho xem ,0
Thien Trinh Khuc bị mệt :))),0
"Thôi bỏ đc cái loại đàn ông ý là hp r c ơi! Mấy con rẻ rách này chấp làm gì bẩn tay bẩn mắt, cứ ngon ngẻ làm đẹp cho bản thân kiếm tiền nuôi con ai tốt thì yêu ",1
Thời buổi đĩ điếm lên ngôi ,1
Thời buổi này có vợ nào còn thèm thằng chồng này :))) em four` chả chịu cập nhật gì cả,1
Thời buổi phò lên ngôi ,1
"Thôi chị nghe Chi, Chi nói gì cũng không sai đượccc Linh Chi Liang =)))))))",0
Thôi cứ cho nó là nhất đi! Vì vốn dĩ nó cũng chỉ làm phò! Có dc làm ng vợ đâu mà,1
Thời đại làm phò còn sợ thiên hạ k biết mình làm phò.kể mà làm phò đóng thuế nghề cho nhà nước thì cũng ok đấy chứ. Ce đắt khách thế mà. ,1
"Thời đại mấy con phò, đĩ điếm lên ngôi dậy đời chính thất =)) Các cụ có câu : Gái đĩ già mồm quả không sai :)) ",1
Thời đại này phò nó dạy lại cả chính chuyên ý. Đéo cần nói nhiều. Chờ ngÀy nghiệp quật :)),1
"Thời nay four tưởng mình có giá lắm hay sao ấy nhỉ  Mịa đã ngu thì đừng kêu to, chơi đồ vào thì cuốn được vài tháng đến 1 năm thôi, sau đó là nội tạng bị huỷ, suy gan suy thận. Dzai thì liệt dương, gái thì viêm âm đạo với ung thư. Lúc bị rồi mới thấm thía :)))) ",1
"Thời này việc gì phải ý kiến,ghen tuông ,1 khi thích neck con mẹ luôn,vợ con đề huề ko thích thích l**lạ trả giá cái mất lớn hơn",0
Thôi thôi nhìn thấy sai chính tả là đã não hết cả mề rồi. Xin lỗiiiii ở đây chúng tôi ko làm thếeee,0
Thu Changg Vân Anh eo ơi t nhức đầu quá chúng m ạ ,0
Thu Hà Anh Enligh giống ai nhở ,0
Thu Huyền phò manh động vl,1
Thương Trang hết nước chấm lun mày,0
Thùy Linh kb chơi đồ là dở r =)),0
Thuỳ Linh xh này loạn rồi,0
Thuỳ Vân phò có giá trị đây này ,0
Tình yêu mai thuý là hỏng rồi,0
"Tổ cụ nó xô nước rửa chân mà nghĩ mình như thùng phân tưới ruộng, phân còn có tác dụng chứ mấy con đỉ cướp ck người tao nghĩ sống chật đất, bố mẹ nó thật bất hạnh.",1
Tối nhớ nghe nhạc sếp nha mọi người,0
Tôi xin mạnh dạn đoán bà vợ này làm nghề bán hàng online. Chứ trong xã hội này làm gì có người đạo đức đến mức phốt giấu tên con phò thế kia ,1
Trăm năm phò vẫn là phò  sang hơn một tí gọi là cave :))) ,1
Trăm năm phò vẫn là phò con này tiến bộ hơn rồi nó làm c4ve chứ phò gì nữa,1
Trăm năm phò vẫn là phò 🤷‍♀️,1
Trần Đại Nghĩa  câu chốt của chị vợ,0
Trần Thảo My Vân Annh phải nắc nư nghe chưaaaaa ,0
Trần Thuỳ Linh huhu m ơi thế giới này đáng sợ quá! ,0
Trang phải chơi đồ e ạ ,0
Trang Phạm quá loạn,0
Trang Quỳnh Đàm Thuỳ Minh Mai Kiều Phạm phải chơi đồ mới có ng y nha,0
Trang Tô phải biết chơi đồ mới có ny nhé c mình =)))),0
Triệu Lệ Dĩnh tứk,0
TRỊU cái xã hội,0
Trường hợp này có cho chúng tôi con đả cho thêm ấy :)) tổ sư bố nhà chị,0
Trường Xuân Cung ,0
Từ bao giờ mà mấy loại tuesday với làm phò nó cứ tự cao ấy nhờ My Em :),0
Tú Cẩm zooo,0
Từ chối hiểu ,0
Từ chối hiểu :)),0
Từ chối hiểu =)),0
Tư duy lệch lạc vl 😢 hỏng hết hình ảnh con ngh... Huy Pham Nguyễn Quang Mai Bui các a ạ,1
Tự hào mình là phò vl,1
"Tú Lương có thích vk chơi đồ k? Để vk còn tập hư, tập lắc lư nào",0
Tuk cái lồng ngực,0
Tùng Vũ giọng văn giống m lắm :)),0
Tưởng thế lz nào gáy căng nthe mà phải khoá fb. Chán :)),1
tưởng vậy mà hay à ,0
Uầy có gái ngoan yêu mà không trân trọng. Yêu đương gì mấy con bay lắc,0
ỦNG HỘ T3,0
Uốn éo lắc lư cho lắm sau thoát vị đĩa đệm nó lại bỏ ngay :)),0
Uy tín luôn :)),0
Uyen Hoang Ta ơ kìa =))))))))))))),0
Vả chết cụ con phò đi,1
Van Anh tuj đọc mà tuj tukkk,0
Vân Đỗ quen quen nhở ,0
"Vẫn không quên nhắc nhở , Chơi đồ là dở rồi ",0
Văn mấy con Phò buồn cười vlll,1
Van Trang Vu halo ,0
văn vở đúng mấy con dv =))),0
Vc,0
Vcl phò dạy làm người :))))))),1
"Vì loz đổ bát canh cua 
Vk con hai đứa vẫn thua cái loz",1
Vkl :)),1
Vkl phò mà cũng có giá trị thì đm mấy con phò chúng mày được nhận cúp doanh nhân 2020 rồi nhé con ml ,1
Vl đỉnh thật =))),1
vl giải quyết trên mạng 🤦‍♀️,1
vl phò thời nay căng hơn dây đàn =)) cái loại này mà bắt đc tao lại mèo méo meo mèo meo cho mấy phát =)),1
"Với mấy thể loại này tốt nhất nên giã, nói nó ko thấm được 😘 ",0
vong nhập r,0
Vũ Lý Hà Mymy vl :))),1
Vương Mai c mai đọc cái này này ,0
Vương Thuỳ Trinh Thu Thảo Trần vclin four lên ngôi 🤪,1
Xã hội h đáng sợ cá,0
Xã hội này tàn rồi,1
Xã hội thật đáng sợ,0
Xạo loz sẽ bị quạ bắt diều hâu tha ,1
Xát ớt vào lòn nó thôi chị ạ,1
xấu mặt dân thường tín quá :(  đúng con này cho đi bay lắc dạo thôi =))),0
xin cái link đi ae,0
Xin face để rụ đi dậy bay lak cái nào beat.,0
xin fb của e phò kia để thi thoảng rủ e ấy đi nấu cơm cái,1
Xin giá ạ??? =)),0
xin giá con phò đá chết mẹ nó,1
Xin info em linh ạ,0
Xin infor của bạn four..,1
"Xin phép ad và mọi người ạ. 
  Hôm 2/7 mình có đi trên đoạn đường từ cầu giấy đi cầu vượt sang Hoàng Hoa Thám sau đó đi ra ven Hồ Tây thì có đánh rơi 1 ví bên trong có bằng lái xe, 1 thẻ MB, 1 thẻ Techcombank mang tên Đặng Thị Mỹ , 1 giấy tờ xe mang tên Nguyễn Huy Lê ạ. ai biết thì liên hệ với m qua số 0971539616 . m xin cảm ơn và hậu tạ ạ",0
Xin phép mn ,0
Xin phép sút vào mồm nó ,1
Y như mấy con 4\ t biết ,0
Yên An dân chơi đây r,0
Yến Phạm học chơi đồ đi chiu,0
Yến Típ's  cứ thấy drama lại nghĩ đến ến ,0
Yêu đương lắm trò thế  ,0
